"","Species.Pop","HighestTrait","lat","lon","maxtemp","tolerance_point","tolerance_lower","tolerance_upper"
"1","Aedes_aegypti","BitingRate","-3.22","40.07","33.7997134676059","6.20028653239407","6.20028653239407","6.60028653239407"
"2","Aedes_aegypti","BitingRate","-4.27","15.3","34.6282687391096","5.37173126089045","5.37173126089045","5.77173126089045"
"3","Aedes_aegypti","BitingRate","-3.04","40.14","33.7996064606387","6.20039353936128","6.20039353936128","6.60039353936128"
"4","Aedes_aegypti","BitingRate","0.18","32.5","33.7994919607738","6.20050803922624","6.20050803922624","6.60050803922624"
"5","Aedes_aegypti","BitingRate","4.63","-74.09","33.7887810507053","6.21121894929475","6.21121894929475","6.61121894929475"
"6","Aedes_aegypti","BitingRate","4.64","9.44","35.6136265907354","4.38637340926462","4.38637340926462","4.78637340926462"
"7","Aedes_aegypti","BitingRate","1.28","103.84","33.7999651276738","6.20003487232619","6.20003487232619","6.60003487232618"
"8","Aedes_aegypti","BitingRate","1.28","103.83","33.7995713640794","6.20042863592056","6.20042863592056","6.60042863592056"
"9","Aedes_aegypti","BitingRate","1.28","103.85","33.7999957680372","6.20000423196283","6.20000423196283","6.60000423196283"
"10","Aedes_aegypti","BitingRate","1.29","103.82","33.7996225408386","6.20037745916144","6.20037745916144","6.60037745916144"
"11","Aedes_aegypti","BitingRate","1.3","103.86","33.7999615593452","6.20003844065476","6.20003844065476","6.60003844065476"
"12","Aedes_aegypti","BitingRate","1.32","103.88","33.7998828496479","6.2001171503521","6.2001171503521","6.6001171503521"
"13","Aedes_aegypti","BitingRate","1.32","103.86","33.7997155448796","6.20028445512044","6.20028445512044","6.60028445512044"
"14","Aedes_aegypti","BitingRate","1.33","103.9","33.799872638019","6.20012736198099","6.20012736198099","6.60012736198099"
"15","Aedes_aegypti","BitingRate","1.33","103.93","33.7992226456064","6.20077735439355","6.20077735439355","6.60077735439355"
"16","Aedes_aegypti","BitingRate","1.28","103.82","33.7997055719683","6.20029442803173","6.20029442803173","6.60029442803173"
"17","Aedes_aegypti","BitingRate","1.31","103.89","33.799822769079","6.20017723092104","6.20017723092104","6.60017723092104"
"18","Aedes_aegypti","BitingRate","1.31","103.85","33.7999419609181","6.20005803908194","6.20005803908194","6.60005803908194"
"19","Aedes_aegypti","BitingRate","1.32","103.85","33.7996882164389","6.2003117835611","6.2003117835611","6.6003117835611"
"20","Aedes_aegypti","BitingRate","1.55","110.34","33.8051517511097","6.19484824889027","6.19484824889027","6.59484824889027"
"21","Aedes_aegypti","BitingRate","4.25","117.88","33.7999625281687","6.20003747183129","6.20003747183129","6.60003747183129"
"22","Aedes_aegypti","BitingRate","4.4","113.98","33.7999649405301","6.20003505946988","6.20003505946988","6.60003505946987"
"23","Aedes_aegypti","BitingRate","4.47","118.6","33.799990734979","6.20000926502102","6.20000926502102","6.60000926502102"
"24","Aedes_aegypti","BitingRate","5","118","33.8987598931099","6.10124010689007","6.10124010689007","6.50124010689007"
"25","Aedes_aegypti","BitingRate","-3.75","39.82","33.7997471339784","6.20025286602158","6.20025286602158","6.60025286602158"
"26","Aedes_aegypti","BitingRate","-3.62","30.58","33.7995905241594","6.20040947584057","6.20040947584057","6.60040947584056"
"27","Aedes_aegypti","BitingRate","-0.5","30.5","33.7984999040406","6.2015000959594","6.2015000959594","6.6015000959594"
"28","Aedes_aegypti","BitingRate","-0.4","31.15","33.7997845869172","6.20021541308279","6.20021541308279","6.60021541308279"
"29","Aedes_aegypti","BitingRate","-0.34","31.73","33.7994660259576","6.2005339740424","6.2005339740424","6.6005339740424"
"30","Aedes_aegypti","BitingRate","0.32","32.58","33.79803759189","6.20196240811","6.20196240811","6.60196240811"
"31","Aedes_aegypti","BitingRate","0.71","30.05","33.7996180120537","6.20038198794627","6.20038198794627","6.60038198794627"
"32","Aedes_aegypti","BitingRate","-1.29","36.85","33.79951099037","6.20048900962998","6.20048900962998","6.60048900962997"
"33","Aedes_aegypti","BitingRate","-0.52","166.93","33.7997114345277","6.20028856547231","6.20028856547231","6.6002885654723"
"34","Aedes_aegypti","BitingRate","-0.52","166.92","33.7997301046699","6.20026989533013","6.20026989533013","6.60026989533013"
"35","Aedes_aegypti","BitingRate","1.3","103.85","33.7999525094421","6.20004749055793","6.20004749055793","6.60004749055793"
"36","Aedes_aegypti","BitingRate","1.45","125.2","33.7996606219395","6.20033937806047","6.20033937806047","6.60033937806047"
"37","Aedes_aegypti","BitingRate","3.21","101.64","35.7497528941872","4.2502471058128","4.2502471058128","4.6502471058128"
"38","Aedes_aegypti","BitingRate","-4","39.59","35.3475777937014","4.65242220629858","4.65242220629858","5.05242220629858"
"39","Aedes_aegypti","BitingRate","-3.97","39.5","35.6425369393106","4.35746306068937","4.35746306068937","4.75746306068937"
"40","Aedes_aegypti","BitingRate","-3.95","39.53","35.0346882865235","4.96531171347646","4.96531171347646","5.36531171347646"
"41","Aedes_aegypti","BitingRate","-2.54","37.53","33.7998898905882","6.20011010941182","6.20011010941182","6.60011010941182"
"42","Aedes_aegypti","BitingRate","1.46","103.75","33.7998800102215","6.20011998977849","6.20011998977849","6.60011998977848"
"43","Aedes_aegypti","BitingRate","2.2","102.25","33.7999341497799","6.20006585022014","6.20006585022014","6.60006585022014"
"44","Aedes_aegypti","BitingRate","2.75","102.16","33.7997606531541","6.20023934684594","6.20023934684594","6.60023934684594"
"45","Aedes_aegypti","BitingRate","3.16","101.7","35.5905523747784","4.4094476252216","4.4094476252216","4.8094476252216"
"46","Aedes_aegypti","BitingRate","3.35","101.25","34.0410481617006","5.95895183829936","5.95895183829936","6.35895183829936"
"47","Aedes_aegypti","BitingRate","5","101","33.7984549851795","6.20154501482054","6.20154501482054","6.60154501482054"
"48","Aedes_aegypti","BitingRate","-4.03","39.69","34.5891795190781","5.41082048092187","5.41082048092187","5.81082048092187"
"49","Aedes_aegypti","BitingRate","-3.63","143.05","33.7999156296195","6.20008437038049","6.20008437038049","6.60008437038049"
"50","Aedes_aegypti","BitingRate","-3.55","143.63","33.7995320484043","6.20046795159572","6.20046795159572","6.60046795159572"
"51","Aedes_aegypti","BitingRate","-3.49","38.44","33.9479415734677","6.05205842653231","6.05205842653231","6.4520584265323"
"52","Aedes_aegypti","BitingRate","1.35","172.93","33.7999987805216","6.20000121947836","6.20000121947836","6.60000121947836"
"53","Aedes_aegypti","BitingRate","1.36","173.15","33.7996349453789","6.20036505462111","6.20036505462111","6.60036505462111"
"54","Aedes_aegypti","BitingRate","1.36","173.13","33.7999517704339","6.20004822956605","6.20004822956605","6.60004822956605"
"55","Aedes_aegypti","BitingRate","-2.41","-48.15","35.8235380747132","4.1764619252868","4.1764619252868","4.5764619252868"
"56","Aedes_aegypti","BitingRate","3.12","101.68","34.8680916189257","5.13190838107431","5.13190838107431","5.53190838107431"
"57","Aedes_aegypti","BitingRate","-4.66","105.71","33.9507627405214","6.04923725947861","6.04923725947861","6.44923725947861"
"58","Aedes_aegypti","BitingRate","-2.98","104.75","34.2310753600584","5.76892463994155","5.76892463994155","6.16892463994155"
"59","Aedes_aegypti","BitingRate","1.53","124.91","33.7999370610449","6.20006293895509","6.20006293895509","6.60006293895509"
"60","Aedes_aegypti","BitingRate","-2.58","-51.91","35.8059410983685","4.19405890163148","4.19405890163148","4.59405890163148"
"61","Aedes_aegypti","BitingRate","4.93","-52.33","33.8491632525017","6.15083674749832","6.15083674749832","6.55083674749832"
"62","Aedes_aegypti","BitingRate","4.38","18.55","37.0689977239195","2.93100227608051","2.93100227608051","3.3310022760805"
"63","Aedes_aegypti","BitingRate","-4.18","39.45","33.7998545263929","6.20014547360713","6.20014547360713","6.60014547360713"
"64","Aedes_aegypti","BitingRate","-4.31","15.32","34.5760041830367","5.42399581696335","5.42399581696335","5.82399581696335"
"65","Aedes_aegypti","BitingRate","-3.76","-73.25","35.157646130204","4.84235386979598","4.84235386979598","5.24235386979598"
"66","Aedes_aegypti","BitingRate","-3.75","-73.19","35.17465160323","4.82534839677002","4.82534839677002","5.22534839677002"
"67","Aedes_aegypti","BitingRate","3.45","-76.52","33.7999581015092","6.2000418984908","6.2000418984908","6.6000418984908"
"68","Aedes_aegypti","BitingRate","3.64","-54.03","36.3053696371414","3.69463036285863","3.69463036285863","4.09463036285862"
"69","Aedes_aegypti","BitingRate","-4.25","119.62","34.4634058969524","5.53659410304758","5.53659410304758","5.93659410304758"
"70","Aedes_aegypti","BitingRate","-3.49","119.12","33.7997979483062","6.20020205169383","6.20020205169383","6.60020205169383"
"71","Aedes_aegypti","BitingRate","-3.42","119.34","33.7992707515902","6.20072924840976","6.20072924840976","6.60072924840976"
"72","Aedes_aegypti","BitingRate","4.26","-54.37","35.9956373025891","4.00436269741093","4.00436269741093","4.40436269741092"
"73","Aedes_aegypti","BitingRate","4.31","-52.14","34.2156198982273","5.78438010177273","5.78438010177273","6.18438010177273"
"74","Aedes_aegypti","BitingRate","1.16","127.84","33.7999844472324","6.20001555276764","6.20001555276764","6.60001555276764"
"75","Aedes_aegypti","BitingRate","1.18","127.9","33.7999292222803","6.20007077771968","6.20007077771968","6.60007077771968"
"76","Aedes_aegypti","BitingRate","2.29","111.83","33.9593086368305","6.04069136316949","6.04069136316949","6.44069136316949"
"77","Aedes_aegypti","BitingRate","2.41","-60.86","34.2585345713887","5.74146542861134","5.74146542861134","6.14146542861134"
"78","Aedes_aegypti","BitingRate","3.9","-51.81","34.5586448753055","5.44135512469447","5.44135512469447","5.84135512469447"
"79","Aedes_aegypti","BitingRate","-3.72","-38.51","33.7999418709299","6.20005812907012","6.20005812907012","6.60005812907012"
"80","Aedes_aegypti","BitingRate","-3.31","-41.41","34.5767598614374","5.42324013856257","5.42324013856257","5.82324013856257"
"81","Aedes_aegypti","BitingRate","3.05","101.76","33.8866464068299","6.11335359317011","6.11335359317011","6.51335359317011"
"82","Aedes_aegypti","BitingRate","3.08","101.62","35.1177309150834","4.88226908491658","4.88226908491658","5.28226908491658"
"83","Aedes_aegypti","BitingRate","3.11","101.73","34.7362133428053","5.26378665719465","5.26378665719465","5.66378665719465"
"84","Aedes_aegypti","BitingRate","3.13","101.63","35.8866416320099","4.11335836799007","4.11335836799007","4.51335836799007"
"85","Aedes_aegypti","BitingRate","3.15","101.72","35.5022926741573","4.49770732584273","4.49770732584273","4.89770732584272"
"86","Aedes_aegypti","BitingRate","3.16","101.66","35.6434599809243","4.35654001907573","4.35654001907573","4.75654001907573"
"87","Aedes_aegypti","BitingRate","3.18","101.7","35.516329635174","4.48367036482602","4.48367036482602","4.88367036482602"
"88","Aedes_aegypti","BitingRate","3.21","101.63","35.4913918346307","4.50860816536931","4.50860816536931","4.90860816536931"
"89","Aedes_aegypti","BitingRate","4.92","-52.37","33.7995348603531","6.20046513964694","6.20046513964694","6.60046513964694"
"90","Aedes_aegypti","BitingRate","4.94","-52.33","33.8349995860728","6.16500041392722","6.16500041392722","6.56500041392722"
"91","Aedes_aegypti","BitingRate","-4.42","119.62","33.7996990299871","6.20030097001287","6.20030097001287","6.60030097001287"
"92","Aedes_aegypti","BitingRate","4.15","-73.63","38.2985932871158","1.70140671288424","1.70140671288424","2.10140671288424"
"93","Aedes_aegypti","BitingRate","-3.74","-73.24","35.2028071188775","4.79719288112246","4.79719288112246","5.19719288112246"
"94","Aedes_aegypti","BitingRate","1.29","103.85","33.7999034711973","6.20009652880267","6.20009652880267","6.60009652880267"
"95","Aedes_aegypti","BitingRate","-2.48","-44.23","33.7994558514937","6.20054414850633","6.20054414850633","6.60054414850633"
"96","Aedes_aegypti","BitingRate","-1.44","-48.5","35.1985826537376","4.8014173462624","4.8014173462624","5.2014173462624"
"97","Aedes_aegypti","BitingRate","-1.38","-48.38","34.9149976800506","5.08500231994943","5.08500231994943","5.48500231994943"
"98","Aedes_aegypti","BitingRate","0.39","9.45","33.7991883987507","6.20081160124933","6.20081160124933","6.60081160124933"
"99","Aedes_aegypti","BitingRate","4.83","-52.45","33.8005093116472","6.1994906883528","6.1994906883528","6.5994906883528"
"100","Aedes_aegypti","BitingRate","4.85","-52.33","33.9082547741701","6.09174522582992","6.09174522582992","6.49174522582992"
"101","Aedes_aegypti","BitingRate","4.88","-52.28","33.7995872573229","6.20041274267712","6.20041274267712","6.60041274267711"
"102","Aedes_aegypti","BitingRate","-3.78","-38.59","33.7995913627241","6.20040863727588","6.20040863727588","6.60040863727588"
"103","Aedes_aegypti","BitingRate","-3.75","-73.27","35.2138193740917","4.78618062590834","4.78618062590834","5.18618062590834"
"104","Aedes_aegypti","BitingRate","-3.73","-73.25","35.1686385999837","4.83136140001628","4.83136140001628","5.23136140001628"
"105","Aedes_aegypti","BitingRate","-3.73","-73.26","35.2078346232313","4.79216537676874","4.79216537676874","5.19216537676874"
"106","Aedes_aegypti","BitingRate","-2.33","106.22","33.7997757908663","6.20022420913366","6.20022420913366","6.60022420913366"
"107","Aedes_aegypti","BitingRate","-1.43","-48.5","35.2028246649927","4.79717533500734","4.79717533500734","5.19717533500734"
"108","Aedes_aegypti","BitingRate","-0.16","-50.38","33.8588118024821","6.14118819751792","6.14118819751792","6.54118819751792"
"109","Aedes_aegypti","BitingRate","1.51","103.51","33.7999416178643","6.20005838213572","6.20005838213572","6.60005838213571"
"110","Aedes_aegypti","BitingRate","3.04","101.44","34.1883468114673","5.81165318853267","5.81165318853267","6.21165318853267"
"111","Aedes_aegypti","BitingRate","4.57","-52.47","33.7999390740977","6.20006092590235","6.20006092590235","6.60006092590235"
"112","Aedes_aegypti","BitingRate","4.86","-52.27","33.9089727436554","6.09102725634462","6.09102725634462","6.49102725634462"
"113","Aedes_aegypti","BitingRate","4.9","-52.5","33.7999902377905","6.20000976220953","6.20000976220953","6.60000976220953"
"114","Aedes_aegypti","BitingRate","4.91","-52.28","33.8199118170917","6.18008818290834","6.18008818290834","6.58008818290834"
"115","Aedes_aegypti","BitingRate","-4.5","-73.58","34.5232626000737","5.47673739992631","5.47673739992631","5.87673739992631"
"116","Aedes_aegypti","BitingRate","-3.75","-38.58","33.7996698445053","6.20033015549469","6.20033015549469","6.60033015549469"
"117","Aedes_aegypti","BitingRate","-3.11","-60.02","36.1542579768807","3.84574202311927","3.84574202311927","4.24574202311927"
"118","Aedes_aegypti","BitingRate","-3.1","-60.02","36.2030561080401","3.79694389195991","3.79694389195991","4.1969438919599"
"119","Aedes_aegypti","BitingRate","-3.06","-60.01","36.1559798667459","3.84402013325407","3.84402013325407","4.24402013325407"
"120","Aedes_aegypti","BitingRate","-3.02","-59.97","36.0232104918451","3.97678950815489","3.97678950815489","4.37678950815489"
"121","Aedes_aegypti","BitingRate","-3.98","-40.69","35.4110563762627","4.58894362373729","4.58894362373729","4.98894362373729"
"122","Aedes_aegypti","BitingRate","-2.51","-44.3","33.7999101050177","6.20008989498228","6.20008989498228","6.60008989498228"
"123","Aedes_aegypti","BitingRate","1.75","104.07","33.7996534293989","6.20034657060106","6.20034657060106","6.60034657060106"
"124","Aedes_aegypti","BitingRate","2.83","-60.66","36.4774787469515","3.52252125304855","3.52252125304855","3.92252125304854"
"125","Aedes_aegypti","BitingRate","3.43","-76.53","33.7996745348399","6.20032546516013","6.20032546516013","6.60032546516013"
"126","Aedes_aegypti","BitingRate","3.46","-76.47","33.7996287894759","6.20037121052412","6.20037121052412","6.60037121052412"
"127","Aedes_aegypti","BitingRate","3.47","-76.52","33.7997562163329","6.20024378366706","6.20024378366706","6.60024378366705"
"128","Aedes_aegypti","BitingRate","3.48","-76.47","33.7998007189883","6.20019928101173","6.20019928101173","6.60019928101173"
"129","Aedes_aegypti","BitingRate","3.48","-76.48","33.7996236171399","6.20037638286009","6.20037638286009","6.60037638286008"
"130","Aedes_aegypti","BitingRate","-3.91","-70.93","33.7996037380663","6.20039626193375","6.20039626193375","6.60039626193375"
"131","Aedes_aegypti","BitingRate","-3.75","-73.26","35.1256095156183","4.87439048438168","4.87439048438168","5.27439048438168"
"132","Aedes_aegypti","BitingRate","-3.74","-73.26","35.1867025233723","4.81329747662775","4.81329747662775","5.21329747662774"
"133","Aedes_aegypti","BitingRate","-3.72","-73.24","35.1882497309578","4.81175026904219","4.81175026904219","5.21175026904218"
"134","Aedes_aegypti","BitingRate","-3.38","-43.11","37.3815073787431","2.61849262125689","2.61849262125689","3.01849262125689"
"135","Aedes_aegypti","BitingRate","-3.22","40.11","33.7998632095314","6.20013679046863","6.20013679046863","6.60013679046863"
"136","Aedes_aegypti","BitingRate","-2.95","-60.03","35.5998773861234","4.40012261387664","4.40012261387664","4.80012261387664"
"137","Aedes_aegypti","BitingRate","-2.6","-44.35","34.8184942940903","5.18150570590969","5.18150570590969","5.58150570590968"
"138","Aedes_aegypti","BitingRate","-2.56","-44.23","33.7997752326126","6.20022476738743","6.20022476738743","6.60022476738742"
"139","Aedes_aegypti","BitingRate","-2.43","-44.78","34.4308946870243","5.56910531297574","5.56910531297574","5.96910531297573"
"140","Aedes_aegypti","BitingRate","-0.1","34.75","35.1625910505492","4.83740894945078","4.83740894945078","5.23740894945078"
"141","Aedes_aegypti","BitingRate","2.92","11.15","33.7999630257232","6.20003697427683","6.20003697427683","6.60003697427683"
"142","Aedes_aegypti","BitingRate","2.93","11.98","33.79982066974","6.20017933025999","6.20017933025999","6.60017933025999"
"143","Aedes_aegypti","BitingRate","3.52","11.5","33.7999669089507","6.20003309104928","6.20003309104928","6.60003309104928"
"144","Aedes_aegypti","BitingRate","3.87","11.52","33.7993070236677","6.20069297633232","6.20069297633232","6.60069297633232"
"145","Aedes_aegypti","BitingRate","3.9","12.53","34.1607921851203","5.83920781487965","5.83920781487965","6.23920781487965"
"146","Aedes_aegypti","BitingRate","4.02","9.19","33.7999139677006","6.20008603229937","6.20008603229937","6.60008603229937"
"147","Aedes_aegypti","BitingRate","4.05","9.71","33.7999867444161","6.2000132555839","6.2000132555839","6.6000132555839"
"148","Aedes_aegypti","BitingRate","4.07","9.37","33.7998066343762","6.20019336562376","6.20019336562376","6.60019336562376"
"149","Aedes_aegypti","BitingRate","4.16","9.23","33.7998172822845","6.20018271771554","6.20018271771554","6.60018271771554"
"150","Aedes_aegypti","BitingRate","4.43","14.36","34.6926622370158","5.30733776298423","5.30733776298423","5.70733776298422"
"151","Aedes_aegypti","BitingRate","4.5","9.57","36.1958726117165","3.80412738828348","3.80412738828348","4.20412738828348"
"152","Aedes_aegypti","BitingRate","4.58","13.68","34.2868818047453","5.71311819525472","5.71311819525472","6.11311819525471"
"153","Aedes_aegypti","BitingRate","-4.3","-47.56","36.513266150363","3.48673384963703","3.48673384963703","3.88673384963703"
"154","Aedes_aegypti","BitingRate","-3.8","-38.58","33.799982875143","6.20001712485703","6.20001712485703","6.60001712485703"
"155","Aedes_aegypti","BitingRate","-3.8","-38.59","33.7999077321964","6.20009226780358","6.20009226780358","6.60009226780357"
"156","Aedes_aegypti","BitingRate","-3.78","-38.6","33.7996703416972","6.20032965830279","6.20032965830279","6.60032965830279"
"157","Aedes_aegypti","BitingRate","-3.76","-38.56","33.7991737560947","6.2008262439053","6.2008262439053","6.6008262439053"
"158","Aedes_aegypti","BitingRate","-3.75","-38.57","33.7996143445127","6.20038565548733","6.20038565548733","6.60038565548733"
"159","Aedes_aegypti","BitingRate","-3.75","-38.55","33.7995084272786","6.20049157272145","6.20049157272145","6.60049157272145"
"160","Aedes_aegypti","BitingRate","-3.74","-38.52","33.7999710572798","6.20002894272022","6.20002894272022","6.60002894272021"
