"","Species.Pop","HighestTrait","lat","lon","maxtemp","tolerance_point","tolerance_lower","tolerance_upper"
"161","Aedes_aegypti","BitingRate","-3.72","-38.54","33.7999252340856","6.20007476591444","6.20007476591444","6.60007476591444"
"162","Aedes_aegypti","BitingRate","-3.1","-60.05","36.2121373987206","3.78786260127936","3.78786260127936","4.18786260127936"
"163","Aedes_aegypti","BitingRate","-3.08","-60.03","36.212258666981","3.78774133301898","3.78774133301898","4.18774133301898"
"164","Aedes_aegypti","BitingRate","2.81","-60.72","36.440664556612","3.55933544338802","3.55933544338802","3.95933544338802"
"165","Aedes_aegypti","BitingRate","3.58","98.66","34.2508906753581","5.74910932464187","5.74910932464187","6.14910932464187"
"166","Aedes_aegypti","BitingRate","-3.86","39.47","35.5540524970015","4.44594750299849","4.44594750299849","4.84594750299848"
"167","Aedes_aegypti","BitingRate","-3.69","-40.38","35.8384237150998","4.16157628490022","4.16157628490022","4.56157628490022"
"168","Aedes_aegypti","BitingRate","-3.12","-60.02","36.2565784520261","3.74342154797392","3.74342154797392","4.14342154797392"
"169","Aedes_aegypti","BitingRate","-2.51","-44.31","33.8155388720427","6.1844611279573","6.1844611279573","6.5844611279573"
"170","Aedes_aegypti","BitingRate","-1.4","-48.45","34.9794342281901","5.02056577180986","5.02056577180986","5.42056577180985"
"171","Aedes_aegypti","BitingRate","-1.37","-48.38","34.8846105685643","5.11538943143566","5.11538943143566","5.51538943143566"
"172","Aedes_aegypti","BitingRate","-0.16","-74.78","34.3737826669651","5.62621733303488","5.62621733303488","6.02621733303488"
"173","Aedes_aegypti","BitingRate","0.07","32.47","33.799607349447","6.20039265055296","6.20039265055296","6.60039265055296"
"174","Aedes_aegypti","BitingRate","3.23","101.7","35.2003633924006","4.79963660759942","4.79963660759942","5.19963660759942"
"175","Aedes_aegypti","BitingRate","3.41","-76.51","33.7993215122524","6.2006784877476","6.2006784877476","6.6006784877476"
"176","Aedes_aegypti","BitingRate","3.43","-76.52","33.7998021273352","6.2001978726648","6.2001978726648","6.6001978726648"
"177","Aedes_aegypti","BitingRate","3.53","-76.3","33.7927121627655","6.2072878372345","6.2072878372345","6.60728783723449"
"178","Aedes_aegypti","BitingRate","3.55","-76.31","33.7971880766073","6.20281192339272","6.20281192339272","6.60281192339272"
"179","Aedes_aegypti","BitingRate","3.88","-77.04","33.7993542810263","6.2006457189737","6.2006457189737","6.60064571897369"
"180","Aedes_aegypti","BitingRate","3.98","101.03","34.2491015571433","5.75089844285669","5.75089844285669","6.15089844285669"
"181","Aedes_aegypti","BitingRate","4.08","-76.2","33.797960387152","6.20203961284801","6.20203961284801","6.60203961284801"
"182","Aedes_aegypti","BitingRate","4.09","-76.21","33.7916943332398","6.20830566676022","6.20830566676022","6.60830566676022"
"183","Aedes_aegypti","BitingRate","4.41","-73.95","33.7999828678469","6.20001713215305","6.20001713215305","6.60001713215305"
"184","Aedes_aegypti","BitingRate","-3.76","-38.55","33.7999025123389","6.20009748766108","6.20009748766108","6.60009748766107"
"185","Aedes_aegypti","BitingRate","-3.76","-38.6","33.7997904640331","6.20020953596691","6.20020953596691","6.60020953596691"
"186","Aedes_aegypti","BitingRate","-3.74","-38.5","33.7996027735662","6.20039722643378","6.20039722643378","6.60039722643378"
"187","Aedes_aegypti","BitingRate","-3.73","-38.58","33.7996581274636","6.20034187253643","6.20034187253643","6.60034187253643"
"188","Aedes_aegypti","BitingRate","-3.72","-38.52","33.7999957581654","6.20000424183461","6.20000424183461","6.6000042418346"
"189","Aedes_aegypti","BitingRate","-3.71","-38.61","33.7996684102459","6.20033158975409","6.20033158975409","6.60033158975408"
"190","Aedes_aegypti","BitingRate","-3.23","-60.14","35.9368350672957","4.06316493270435","4.06316493270435","4.46316493270434"
"191","Aedes_aegypti","BitingRate","-3.23","40.13","33.7997754324556","6.20022456754435","6.20022456754435","6.60022456754435"
"192","Aedes_aegypti","BitingRate","-3.07","-59.96","36.1695860476301","3.83041395236994","3.83041395236994","4.23041395236994"
"193","Aedes_aegypti","BitingRate","4.21","-74.65","33.7994521071404","6.20054789285955","6.20054789285955","6.60054789285955"
"194","Aedes_aegypti","BitingRate","4.3","-74.81","34.2083923197705","5.79160768022954","5.79160768022954","6.19160768022954"
"195","Aedes_aegypti","BitingRate","-4.1","-63.12","36.1292957350363","3.87070426496373","3.87070426496373","4.27070426496373"
"196","Aedes_aegypti","BitingRate","-3.29","-60.62","35.7088926419544","4.29110735804564","4.29110735804564","4.69110735804563"
"197","Aedes_aegypti","BitingRate","-3.12","-60.01","36.1516405597482","3.84835944025176","3.84835944025176","4.24835944025175"
"198","Aedes_aegypti","BitingRate","-3.11","-60.06","36.19632623959","3.80367376041005","3.80367376041005","4.20367376041005"
"199","Aedes_aegypti","BitingRate","-3.09","-59.96","36.1973284867255","3.8026715132745","3.8026715132745","4.2026715132745"
"200","Aedes_aegypti","BitingRate","-3.06","-59.94","36.1134075548751","3.88659244512488","3.88659244512488","4.28659244512488"
"201","Aedes_aegypti","BitingRate","-2.99","104.76","34.234359864529","5.76564013547102","5.76564013547102","6.16564013547102"
"202","Aedes_aegypti","BitingRate","-1.65","11.98","33.7997887217974","6.20021127820256","6.20021127820256","6.60021127820256"
"203","Aedes_aegypti","BitingRate","-1.26","-69.73","33.7998315567001","6.20016844329987","6.20016844329987","6.60016844329986"
"204","Aedes_aegypti","BitingRate","0.27","-76.85","33.7998795142296","6.20012048577043","6.20012048577043","6.60012048577043"
"205","Aedes_aegypti","BitingRate","0.29","9.51","33.8298850676929","6.17011493230712","6.17011493230712","6.57011493230712"
"206","Aedes_aegypti","BitingRate","0.4","-76.78","33.7995974009912","6.20040259900878","6.20040259900878","6.60040259900877"
"207","Aedes_aegypti","BitingRate","0.67","-76.87","33.7999292272953","6.20007077270473","6.20007077270473","6.60007077270473"
"208","Aedes_aegypti","BitingRate","0.68","-76.58","33.7997745876343","6.20022541236571","6.20022541236571","6.60022541236571"
"209","Aedes_aegypti","BitingRate","-3.76","-73.26","35.1319684634611","4.86803153653885","4.86803153653885","5.26803153653885"
"210","Aedes_aegypti","BitingRate","-3.74","-73.25","35.1737277899267","4.82627221007333","4.82627221007333","5.22627221007333"
"211","Aedes_aegypti","BitingRate","-0.83","12.72","33.964123111817","6.03587688818295","6.03587688818295","6.43587688818295"
"212","Aedes_aegypti","BitingRate","0.31","9.51","33.7999720001617","6.20002799983828","6.20002799983828","6.60002799983828"
"213","Aedes_aegypti","BitingRate","0.37","9.46","33.7997400987082","6.20025990129177","6.20025990129177","6.60025990129176"
"214","Aedes_aegypti","BitingRate","0.38","9.46","33.7999999890307","6.2000000109693","6.2000000109693","6.6000000109693"
"215","Aedes_aegypti","BitingRate","0.39","9.48","33.7998795152915","6.20012048470847","6.20012048470847","6.60012048470847"
"216","Aedes_aegypti","BitingRate","0.4","9.48","33.7997116690876","6.20028833091243","6.20028833091243","6.60028833091243"
"217","Aedes_aegypti","BitingRate","0.41","9.52","33.7997266743333","6.20027332566675","6.20027332566675","6.60027332566675"
"218","Aedes_aegypti","BitingRate","0.41","9.46","33.799916809168","6.20008319083198","6.20008319083198","6.60008319083198"
"219","Aedes_aegypti","BitingRate","0.41","9.44","33.7998832442141","6.20011675578589","6.20011675578589","6.60011675578589"
"220","Aedes_aegypti","BitingRate","0.43","9.47","33.7998899906483","6.20011000935175","6.20011000935175","6.60011000935175"
"221","Aedes_aegypti","BitingRate","0.43","9.49","33.7996396940425","6.20036030595749","6.20036030595749","6.60036030595749"
"222","Aedes_aegypti","BitingRate","0.44","9.44","33.7999464451421","6.20005355485787","6.20005355485787","6.60005355485787"
"223","Aedes_aegypti","BitingRate","0.44","9.43","33.7998579699863","6.20014203001372","6.20014203001372","6.60014203001372"
"224","Aedes_aegypti","BitingRate","0.44","9.5","33.7999059307821","6.20009406921794","6.20009406921794","6.60009406921794"
"225","Aedes_aegypti","BitingRate","0.47","9.41","33.7999186623924","6.20008133760764","6.20008133760764","6.60008133760764"
"226","Aedes_aegypti","BitingRate","0.49","9.4","33.7997117825561","6.20028821744395","6.20028821744395","6.60028821744395"
"227","Aedes_aegypti","BitingRate","0.99","9.59","33.7999821834504","6.2000178165496","6.2000178165496","6.6000178165496"
"228","Aedes_aegypti","BitingRate","1.6","11.58","33.7997097421779","6.20029025782211","6.20029025782211","6.60029025782211"
"229","Aedes_aegypti","BitingRate","1.61","-75.61","33.7999503511061","6.20004964889387","6.20004964889387","6.60004964889387"
"230","Aedes_aegypti","BitingRate","1.62","-75.6","33.7998085960394","6.20019140396063","6.20019140396063","6.60019140396063"
"231","Aedes_aegypti","BitingRate","2.57","-72.63","35.761276427035","4.23872357296502","4.23872357296502","4.63872357296502"
"232","Aedes_aegypti","BitingRate","2.58","-72.65","35.8139567356169","4.18604326438307","4.18604326438307","4.58604326438306"
"233","Aedes_aegypti","BitingRate","2.82","-60.69","36.4623422294569","3.53765777054311","3.53765777054311","3.9376577705431"
"234","Aedes_aegypti","BitingRate","3.02","101.25","33.7999339106722","6.20006608932778","6.20006608932778","6.60006608932778"
"235","Aedes_aegypti","BitingRate","3.04","101.28","33.7997443840002","6.20025561599982","6.20025561599982","6.60025561599981"
"236","Aedes_aegypti","BitingRate","3.04","101.5","35.7425239189367","4.25747608106331","4.25747608106331","4.65747608106331"
"237","Aedes_aegypti","BitingRate","3.04","101.51","35.8462084993802","4.15379150061978","4.15379150061978","4.55379150061978"
"238","Aedes_aegypti","BitingRate","3.85","10.52","33.9455423474529","6.05445765254714","6.05445765254714","6.45445765254713"
"239","Aedes_aegypti","BitingRate","3.91","12.53","34.1537652545145","5.84623474548545","5.84623474548545","6.24623474548545"
"240","Aedes_aegypti","BitingRate","3.98","-73.76","33.7997144961703","6.20028550382969","6.20028550382969","6.60028550382969"
"241","Aedes_aegypti","BitingRate","3.98","13.17","33.7998972275225","6.20010277247746","6.20010277247746","6.60010277247746"
"242","Aedes_aegypti","BitingRate","4.09","-72.96","36.6684854377926","3.33151456220742","3.33151456220742","3.73151456220742"
"243","Aedes_aegypti","BitingRate","4.09","-72.95","36.7143038131012","3.28569618689877","3.28569618689877","3.68569618689877"
"244","Aedes_aegypti","BitingRate","4.15","-73.64","37.7559270283879","2.24407297161209","2.24407297161209","2.64407297161209"
"245","Aedes_aegypti","BitingRate","4.3","-74.8","34.0974389324902","5.9025610675098","5.9025610675098","6.3025610675098"
"246","Aedes_aegypti","BitingRate","4.63","-74.47","33.7988358760711","6.2011641239289","6.2011641239289","6.6011641239289"
"247","Aedes_aegypti","BitingRate","4.64","-74.47","33.7997991217553","6.20020087824469","6.20020087824469","6.60020087824469"
"248","Aedes_aegypti","BitingRate","4.75","11.22","36.5621184254187","3.43788157458127","3.43788157458127","3.83788157458127"
"249","Aedes_aegypti","BitingRate","-3.94","39.57","34.7007496854381","5.29925031456194","5.29925031456194","5.69925031456194"
"250","Aedes_aegypti","BitingRate","-3.93","39.57","34.54947296955","5.45052703044995","5.45052703044995","5.85052703044995"
"251","Aedes_aegypti","BitingRate","-3.92","39.6","34.6279420563475","5.37205794365253","5.37205794365253","5.77205794365253"
"252","Aedes_aegypti","BitingRate","-3.91","39.6","34.3170570377631","5.68294296223689","5.68294296223689","6.08294296223688"
"253","Aedes_aegypti","BitingRate","-3.05","-59.94","36.0933246937371","3.90667530626292","3.90667530626292","4.30667530626292"
"254","Aedes_aegypti","BitingRate","-0.18","29.9","33.7999702230775","6.20002977692246","6.20002977692246","6.60002977692246"
"255","Aedes_aegypti","BitingRate","1.38","103.83","33.7999179402194","6.20008205978061","6.20008205978061","6.60008205978061"
"256","Aedes_aegypti","BitingRate","1.41","103.76","33.7997555183412","6.20024448165879","6.20024448165879","6.60024448165878"
"257","Aedes_aegypti","BitingRate","1.42","103.75","33.7995290260032","6.2004709739968","6.2004709739968","6.6004709739968"
"258","Aedes_aegypti","BitingRate","1.43","103.76","33.7999498374111","6.20005016258887","6.20005016258887","6.60005016258886"
"259","Aedes_aegypti","BitingRate","3.57","101.89","33.7997865904543","6.20021340954573","6.20021340954573","6.60021340954572"
"260","Aedes_aegypti","BitingRate","0.82","30.17","33.7998900192175","6.20010998078255","6.20010998078255","6.60010998078255"
"261","Aedes_aegypti","BitingRate","3.57","101.88","33.7998490051319","6.20015099486806","6.20015099486806","6.60015099486806"
"262","Aedes_aegypti","BitingRate","3.84","11.5","33.7999552884588","6.20004471154116","6.20004471154116","6.60004471154116"
"263","Aedes_aegypti","BitingRate","4.53","-75.71","33.7986824704024","6.20131752959764","6.20131752959764","6.60131752959764"
"264","Aedes_aegypti","BitingRate","-3.93","39.55","34.7918121899827","5.20818781001726","5.20818781001726","5.60818781001726"
"265","Aedes_aegypti","BitingRate","-0.5","13.1","34.2567901870578","5.74320981294223","5.74320981294223","6.14320981294222"
"266","Aedes_aegypti","BitingRate","0.57","30.37","33.7999262300055","6.20007376999451","6.20007376999451","6.60007376999451"
"267","Aedes_aegypti","BitingRate","1.27","103.81","33.7997345866142","6.2002654133858","6.2002654133858","6.6002654133858"
"268","Aedes_aegypti","BitingRate","1.3","103.76","33.7999950448471","6.20000495515294","6.20000495515294","6.60000495515294"
"269","Aedes_aegypti","BitingRate","1.31","103.84","33.7999964998121","6.20000350018792","6.20000350018792","6.60000350018792"
"270","Aedes_aegypti","BitingRate","1.31","103.8","33.7999884632846","6.20001153671542","6.20001153671542","6.60001153671542"
"271","Aedes_aegypti","BitingRate","1.35","103.87","33.7997823697441","6.20021763025593","6.20021763025593","6.60021763025593"
"272","Aedes_aegypti","BitingRate","1.36","103.84","33.7995903367481","6.20040966325185","6.20040966325185","6.60040966325185"
"273","Aedes_aegypti","BitingRate","1.37","103.85","33.7996906822855","6.20030931771451","6.20030931771451","6.60030931771451"
"274","Aedes_aegypti","BitingRate","1.37","103.94","33.7999370611458","6.20006293885416","6.20006293885416","6.60006293885416"
"275","Aedes_aegypti","BitingRate","1.37","103.95","33.7998962517652","6.2001037482348","6.2001037482348","6.60010374823479"
"276","Aedes_aegypti","BitingRate","1.37","103.88","33.7999784350482","6.20002156495175","6.20002156495175","6.60002156495175"
"277","Aedes_aegypti","BitingRate","4.37","18.55","36.8641619670919","3.13583803290808","3.13583803290808","3.53583803290808"
"278","Aedes_aegypti","BitingRate","-4.31","15.19","34.3418206601738","5.65817933982616","5.65817933982616","6.05817933982615"
"279","Aedes_aegypti","BitingRate","-4.26","15.2","34.4219726448602","5.57802735513975","5.57802735513975","5.97802735513975"
"280","Aedes_aegypti","BitingRate","-3.48","-80.26","33.9518937834599","6.04810621654011","6.04810621654011","6.4481062165401"
"281","Aedes_aegypti","BitingRate","-4.79","11.84","33.7995073975772","6.20049260242281","6.20049260242281","6.6004926024228"
"282","Aedes_aegypti","BitingRate","-4.31","15.31","34.4262405516697","5.57375944833029","5.57375944833029","5.97375944833028"
"283","Aedes_aegypti","BitingRate","-4.05","39.67","34.5972354863864","5.40276451361357","5.40276451361357","5.80276451361357"
"284","Aedes_aegypti","BitingRate","-4.05","39.7","34.6000149359191","5.39998506408089","5.39998506408089","5.79998506408089"
"285","Aedes_aegypti","BitingRate","-3.64","39.85","33.7999559973697","6.20004400263033","6.20004400263033","6.60004400263033"
"286","Aedes_aegypti","BitingRate","-3.63","39.86","33.7990876673459","6.20091233265409","6.20091233265409","6.60091233265409"
"287","Aedes_aegypti","BitingRate","-3.39","39.93","33.7999137453153","6.20008625468472","6.20008625468472","6.60008625468472"
"288","Aedes_aegypti","BitingRate","-3.12","40","33.799943174331","6.20005682566904","6.20005682566904","6.60005682566904"
"289","Aedes_aegypti","BitingRate","-3.12","-59.93","36.3802689469983","3.6197310530017","3.6197310530017","4.0197310530017"
"290","Aedes_aegypti","BitingRate","-3.11","-59.98","36.3494398213243","3.65056017867568","3.65056017867568","4.05056017867567"
"291","Aedes_aegypti","BitingRate","-3.11","-59.99","36.3070371342699","3.6929628657301","3.6929628657301","4.09296286573009"
"292","Aedes_aegypti","BitingRate","-1.63","13.6","34.2916254765443","5.70837452345566","5.70837452345566","6.10837452345566"
"293","Aedes_aegypti","BitingRate","-0.67","37.35","33.7987479212485","6.20125207875152","6.20125207875152","6.60125207875152"
"294","Aedes_aegypti","BitingRate","-0.61","30.65","33.7998863471139","6.20011365288608","6.20011365288608","6.60011365288608"
"295","Aedes_aegypti","BitingRate","-0.33","31.73","33.7995997200102","6.20040027998984","6.20040027998984","6.60040027998984"
"296","Aedes_aegypti","BitingRate","0.15","32.58","33.7998825808936","6.20011741910643","6.20011741910643","6.60011741910643"
"297","Aedes_aegypti","BitingRate","0.17","32.48","33.7997584298251","6.20024157017493","6.20024157017493","6.60024157017493"
"298","Aedes_aegypti","BitingRate","1.65","44.67","33.7995271658582","6.20047283414178","6.20047283414178","6.60047283414178"
"299","Aedes_aegypti","BitingRate","2.02","-75.76","33.7994778547704","6.2005221452296","6.2005221452296","6.6005221452296"
"300","Aedes_aegypti","BitingRate","2.15","45.18","34.888789526951","5.11121047304902","5.11121047304902","5.51121047304902"
"301","Aedes_aegypti","BitingRate","2.3","45.8","33.7998447071007","6.20015529289926","6.20015529289926","6.60015529289926"
"302","Aedes_aegypti","BitingRate","2.35","-78.33","33.7998241621806","6.20017583781937","6.20017583781937","6.60017583781937"
"303","Aedes_aegypti","BitingRate","2.39","-75.89","33.7996219826937","6.20037801730631","6.20037801730631","6.60037801730631"
"304","Aedes_aegypti","BitingRate","2.69","-75.33","33.7999465111798","6.20005348882025","6.20005348882025","6.60005348882024"
"305","Aedes_aegypti","BitingRate","2.93","-75.29","33.7999732924319","6.20002670756808","6.20002670756808","6.60002670756808"
"306","Aedes_aegypti","BitingRate","3.02","-76.48","33.7999921099675","6.20000789003254","6.20000789003254","6.60000789003254"
"307","Aedes_aegypti","BitingRate","3.04","101.45","34.2954049947668","5.70459500523322","5.70459500523322","6.10459500523321"
"308","Aedes_aegypti","BitingRate","3.07","101.72","34.8013759483815","5.19862405161854","5.19862405161854","5.59862405161854"
"309","Aedes_aegypti","BitingRate","3.09","101.72","34.6158721978012","5.38412780219882","5.38412780219882","5.78412780219882"
"310","Aedes_aegypti","BitingRate","3.09","101.62","34.8727085483658","5.12729145163424","5.12729145163424","5.52729145163423"
"311","Aedes_aegypti","BitingRate","3.11","101.66","34.6512526495983","5.34874735040168","5.34874735040168","5.74874735040168"
"312","Aedes_aegypti","BitingRate","3.12","101.72","34.8077958864478","5.19220411355218","5.19220411355218","5.59220411355218"
"313","Aedes_aegypti","BitingRate","3.13","101.7","35.6176411003076","4.38235889969239","4.38235889969239","4.78235889969239"
"314","Aedes_aegypti","BitingRate","3.14","101.73","35.6758818867588","4.32411811324119","4.32411811324119","4.72411811324119"
"315","Aedes_aegypti","BitingRate","3.16","101.76","34.394435730705","5.60556426929495","5.60556426929495","6.00556426929495"
"316","Aedes_aegypti","BitingRate","3.16","101.71","35.5685946761549","4.43140532384508","4.43140532384508","4.83140532384508"
"317","Aedes_aegypti","BitingRate","3.17","101.71","35.4309768496054","4.56902315039463","4.56902315039463","4.96902315039463"
"318","Aedes_aegypti","BitingRate","3.22","101.73","34.6574041329115","5.34259586708853","5.34259586708853","5.74259586708853"
"319","Aedes_aegypti","BitingRate","3.87","100.82","33.7999783909956","6.20002160900443","6.20002160900443","6.60002160900443"
"320","Aedes_aegypti","BitingRate","3.89","-51.81","34.4632300316265","5.53676996837352","5.53676996837352","5.93676996837352"
"321","Aedes_aegypti","BitingRate","4.75","-75.91","33.7998830263465","6.2001169736535","6.2001169736535","6.6001169736535"
