VECTOR,OCCURRENCE_ID,SOURCE_TYPE,LOCATION_TYPE,POLYGON_ADMIN,YEAR,COUNTRY,COUNTRY_ID,GAUL_AD0,LongitudeF,Longitude,Latitude,elevation,elev_units
Aedes albopictus,40880,published,point,-999,1998,Argentina,ARG,12,-54,-54.58,-26.41,221,meters
Aedes albopictus,40714,published,point,-999,1998,Argentina,ARG,12,-53,-53.74,-26.06,526,meters
Aedes albopictus,40834,published,point,-999,,Brazil,BRA,37,-53,-53.93,-27.46,411,meters
Aedes albopictus,40688,published,point,-999,1996,Brazil,BRA,37,-49,-49.23,-25.45,904,meters
Aedes albopictus,40835,published,point,-999,,Brazil,BRA,37,-49,-49.1,-26.92,60,meters
Aedes albopictus,40773,published,point,-999,2001,Brazil,BRA,37,-48,-48.53,-26.21,10,meters
Aedes albopictus,40741,published,point,-999,,Brazil,BRA,37,-48,-48.86,-26.32,24,meters
Aedes albopictus,41560,published,point,-999,2008,Brazil,BRA,37,-48,-48.51,-27.53,54,meters
Aedes albopictus,40833,published,point,-999,,Brazil,BRA,37,-48,-48.54,-27.6,30,meters
Aedes albopictus,40590,published,point,-999,1989,South Africa,ZAF,1013965,18,18.44,-33.93,197,meters
Aedes albopictus,39979,published,point,-999,1984,Madagascar,MDG,150,46,46.38,-25.04,29,meters
Aedes albopictus,40661,published,point,-999,1992,New Zealand,NZL,179,174,174.9,-36.96,34,meters
Aedes albopictus,40081,published,point,-999,1992,Fiji,FJI,83,-179,-179.97,-16.82,797,meters
Aedes albopictus,41087,published,point,-999,2004,Tonga,TON,245,-175,-175.2,-21.13,5,meters
Aedes albopictus,41082,published,point,-999,1993,French Polynesia,PYF,87,-149,-149.56,-17.53,70,meters
Aedes albopictus,40945,published,point,-999,2006,Brazil,BRA,37,-56,-56.29,-15.54,215,meters
Aedes albopictus,40925,published,point,-999,2003,Brazil,BRA,37,-55,-55.06,-22.2,395,meters
Aedes albopictus,40702,published,point,-999,1997,Brazil,BRA,37,-54,-54.57,-22.08,314,meters
Aedes albopictus,39881,published,point,-999,1988,Brazil,BRA,37,-52,-52.15,-21.78,266,meters
Aedes albopictus,40983,published,point,-999,2006,Brazil,BRA,37,-51,-51.94,-23.42,543,meters
Aedes albopictus,40905,published,point,-999,2002,Brazil,BRA,37,-50,-50.37,-19.99,479,meters
Aedes albopictus,39970,published,point,-999,,Brazil,BRA,37,-49,-49.52,-20.82,561,meters
Aedes albopictus,41081,published,point,-999,1993,Brazil,BRA,37,-48,-48.96,-21.13,519,meters
Aedes albopictus,40746,published,point,-999,1999,Brazil,BRA,37,-47,-47.84,-24.5,17,meters
Aedes albopictus,40652,published,point,-999,1993,Brazil,BRA,37,-46,-46.17,-19.68,1127,meters
Aedes albopictus,40947,published,point,-999,,Brazil,BRA,37,-45,-45.65,-22.94,648,meters
Aedes albopictus,40516,published,point,-999,1986,Brazil,BRA,37,-44,-44.69,-22.58,549,meters
Aedes albopictus,39937,published,point,-999,2003,Brazil,BRA,37,-43,-43.57,-22.9,24,meters
Aedes albopictus,39999,published,point,-999,,Brazil,BRA,37,-40,-40.58,-19.94,758,meters
Aedes albopictus,40993,published,point,-999,,Madagascar,MDG,150,43,43.66,-23.36,-8,meters
Aedes albopictus,39983,published,point,-999,,Madagascar,MDG,150,44,44.74,-24.7,232,meters
Aedes albopictus,39980,published,point,-999,1986,Madagascar,MDG,150,45,45.59,-20.35,148,meters
Aedes albopictus,39982,published,point,-999,1987,Madagascar,MDG,150,46,46.83,-16.95,55,meters
Aedes albopictus,41154,published,point,-999,2010,Madagascar,MDG,150,47,47.12,-18.32,1213,meters
Aedes albopictus,41268,published,point,-999,2007,Madagascar,MDG,150,48,48.35,-21.22,4,meters
Aedes albopictus,41337,published,point,-999,2007,Madagascar,MDG,150,49,49.42,-18.15,7,meters
Aedes albopictus,40998,published,point,-999,2006,R?union,REU,206,55,55.63,-21.12,1047,meters
Aedes albopictus,41334,published,point,-999,2007,Mauritius,MUS,160,57,57.76,-20.35,33,meters
Aedes albopictus,41335,published,point,-999,2007,Mauritius,MUS,160,63,63.38,-19.72,123,meters
Aedes albopictus,40079,published,point,-999,1991,Fiji,FJI,83,177,177.46,-17.61,27,meters
Aedes albopictus,40078,published,point,-999,1991,Fiji,FJI,83,178,178.43,-18.15,-75,meters
Aedes albopictus,40082,published,point,-999,1992,Fiji,FJI,83,179,179.18,-16.58,223,meters
Aedes albopictus,41006,published,point,-999,2006,Brazil,BRA,37,-46,-46.42,-10.58,508,meters
Aedes albopictus,40840,published,point,-999,,Brazil,BRA,37,-38,-38.5,-12.97,29,meters
Aedes albopictus,40808,published,point,-999,2002,Brazil,BRA,37,-35,-35.74,-9.66,10,meters
Aedes albopictus,40950,published,point,-999,2005,Brazil,BRA,37,-34,-34.94,-8.06,9,meters
Aedes albopictus,40949,published,point,-999,2005,Brazil,BRA,37,-34,-34.88,-8.08,5,meters
Aedes albopictus,41322,published,point,-999,2006,Mayotte,MYT,161,45,45.12,-12.84,106,meters
Aedes albopictus,41323,published,point,-999,2006,Mayotte,MYT,161,45,45.23,-12.78,17,meters
Aedes albopictus,41343,published,point,-999,2007,Glorioso Island,XXX,96,47,47.29,-11.57,-224,meters
Aedes albopictus,39975,published,point,-999,,Madagascar,MDG,150,48,48.27,-13.32,149,meters
Aedes albopictus,39974,published,point,-999,,Madagascar,MDG,150,48,48.2,-13.36,45,meters
Aedes albopictus,39987,published,point,-999,,Madagascar,MDG,150,49,49.28,-12.28,26,meters
Aedes albopictus,41342,published,point,-999,2007,Madagascar,MDG,150,49,49.3,-12.27,-2,meters
Aedes albopictus,40088,published,point,-999,,Indonesia,IDN,1013696,106,106.79,-6.59,247,meters
Aedes albopictus,39990,published,point,-999,,Indonesia,IDN,1013696,106,106.81,-6.16,6,meters
Aedes albopictus,40089,published,point,-999,,Indonesia,IDN,1013696,107,107.14,-6.25,16,meters
Aedes albopictus,41104,published,point,-999,1978,Indonesia,IDN,1013696,110,110.35,-7.68,271,meters
Aedes albopictus,40338,published,point,-999,1992,Indonesia,IDN,1013696,119,119.94,-5.51,308,meters
Aedes albopictus,40339,published,point,-999,1992,Indonesia,IDN,1013696,119,119.41,-5.15,7,meters
Aedes albopictus,40715,published,point,-999,1997,Indonesia,IDN,1013696,121,121.66,-8.86,-86,meters
Aedes albopictus,41019,published,point,-999,,Indonesia,IDN,1013696,123,123.58,-10.17,81,meters
Aedes albopictus,39889,published,point,-999,,Timor-Leste,TLS,242,125,125.05,-8.97,516,meters
Aedes albopictus,39888,published,point,-999,,Timor-Leste,TLS,242,125,125.22,-9,271,meters
Aedes albopictus,39892,published,point,-999,,Papua New Guinea,PNG,1011441,141,141.3,-6.12,32,meters
Aedes albopictus,40319,published,point,-999,2005,Australia,AUS,17,142,142.18,-9.95,6,meters
Aedes albopictus,40976,published,point,-999,,Papua New Guinea,PNG,1011441,142,142.73,-9.27,10,meters
Aedes albopictus,40322,published,point,-999,2005,Australia,AUS,17,143,143.77,-9.6,4,meters
Aedes albopictus,40656,published,point,-999,1992,Papua New Guinea,PNG,1011441,143,143.21,-9.09,4,meters
Aedes albopictus,40320,published,point,-999,2005,Australia,AUS,17,144,144.06,-9.92,3,meters
Aedes albopictus,39891,published,point,-999,,Papua New Guinea,PNG,1011441,146,146.99,-6.72,22,meters
Aedes albopictus,39887,published,point,-999,,Papua New Guinea,PNG,1011441,147,147.19,-9.48,77,meters
Aedes albopictus,40196,published,point,-999,2004,Colombia,COL,57,-77,-77.04,3.88,3,meters
Aedes albopictus,39935,published,point,-999,2006,Colombia,COL,57,-76,-76.52,3.45,1001,meters
Aedes albopictus,41474,published,point,-999,2003,Colombia,COL,57,-69,-69.94,-4.22,73,meters
Aedes albopictus,40987,published,point,-999,2005,Brazil,BRA,37,-60,-60.14,-3.23,51,meters
Aedes albopictus,40990,published,point,-999,2005,Brazil,BRA,37,-59,-59.99,-3.11,47,meters
Aedes albopictus,40809,published,point,-999,2002,Brazil,BRA,37,-52,-52.7,-3.42,179,meters
Aedes albopictus,40712,published,point,-999,1997,Brazil,BRA,37,-44,-44.23,-2.48,8,meters
Aedes albopictus,40926,published,point,-999,2005,Brazil,BRA,37,-38,-38.55,-3.76,26,meters
Aedes albopictus,41513,published,point,-999,2007,Gabon,GAB,89,9,9.48,0.4,30,meters
Aedes albopictus,41378,published,point,-999,2007,Cameroon,CMR,45,10,10.55,3.83,229,meters
Aedes albopictus,41266,published,point,-999,2009,Cameroon,CMR,45,11,11.5,3.9,775,meters
Aedes albopictus,41528,published,point,-999,2007,Cameroon,CMR,45,12,12.53,3.91,672,meters
Aedes albopictus,41310,published,point,-999,2010,Gabon,GAB,89,13,13.1,-0.5,378,meters
Aedes albopictus,40364,published,point,-999,2002,Cameroon,CMR,45,14,14.36,4.43,627,meters
Aedes albopictus,41130,published,point,-999,2011,Congo,COG,59,15,15.22,-4.27,325,meters
Aedes albopictus,41452,published,point,-999,2009,Central African Republic,CAF,49,16,16.05,3.52,398,meters
Aedes albopictus,41240,published,point,-999,2010,Central African Republic,CAF,49,18,18.55,4.37,359,meters
Aedes albopictus,41221,published,point,-999,2008,Seychelles,SYC,220,55,55.69,-4.32,13,meters
Aedes albopictus,39997,published,point,-999,,Malaysia,MYS,153,101,101.7,3.18,52,meters
Aedes albopictus,41674,published,point,-999,2010,Singapore,SGP,222,103,103.84,1.36,23,meters
Aedes albopictus,41467,published,point,-999,2001,Malaysia,MYS,153,104,104.07,1.75,46,meters
Aedes albopictus,40921,published,point,-999,1999,Malaysia,MYS,153,109,109.67,1.62,211,meters
Aedes albopictus,40529,published,point,-999,1987,Malaysia,MYS,153,110,110.35,1.55,11,meters
Aedes albopictus,40346,published,point,-999,1993,Malaysia,MYS,153,111,111.83,2.29,7,meters
Aedes albopictus,40102,published,point,-999,1970,Malaysia,MYS,153,113,113.98,4.4,11,meters
Aedes albopictus,41142,published,point,-999,2012,Brunei Darussalam,BRN,40,114,114.19,4.58,-1,meters
Aedes albopictus,40101,published,point,-999,1970,Malaysia,MYS,153,117,117.88,4.25,2,meters
Aedes albopictus,40103,published,point,-999,1970,Malaysia,MYS,153,118,118.6,4.47,1,meters
Aedes albopictus,40022,published,point,-999,1995,Indonesia,IDN,1013696,119,119.62,-4.42,7,meters
Aedes albopictus,40201,published,point,-999,1993,Indonesia,IDN,1013696,127,127.87,1.32,173,meters
Aedes albopictus,40978,published,point,-999,,Indonesia,IDN,1013696,136,136.56,-4.76,15,meters
Aedes albopictus,40797,published,point,-999,2002,Mexico,MEX,1006344,-92,-92.25,14.92,207,meters
Aedes albopictus,41023,published,point,-999,,Nicaragua,NIC,180,-87,-87.53,13.02,33,meters
Aedes albopictus,40913,published,point,-999,2003,Nicaragua,NIC,180,-86,-86.89,12.43,97,meters
Aedes albopictus,41025,published,point,-999,2002,Panama,PAN,191,-79,-79.39,9.08,21,meters
Aedes albopictus,41561,published,point,-999,2010,Venezuela,VEN,263,-66,-66.83,10.43,1159,meters
Aedes albopictus,40798,published,point,-999,2002,Trinidad and Tobago,TTO,246,-61,-61.62,10.68,26,meters
Aedes albopictus,41150,published,point,-999,2010,C?te d'Ivoire,CIV,66,-4,-4.01,5.27,4,meters
Aedes albopictus,40410,published,point,-999,,Nigeria,NGA,182,5,5.63,6.34,77,meters
Aedes albopictus,40587,published,point,-999,1991,Nigeria,NGA,182,6,6.22,6.22,196,meters
Aedes albopictus,39882,published,point,-999,2002,Nigeria,NGA,182,7,7.03,5.78,173,meters
Aedes albopictus,40367,published,point,-999,2002,Cameroon,CMR,45,9,9.9,5.3,991,meters
Aedes albopictus,41533,published,point,-999,2007,Cameroon,CMR,45,10,10.52,5.14,1329,meters
Aedes albopictus,40372,published,point,-999,2002,Cameroon,CMR,45,11,11.49,6.09,744,meters
Aedes albopictus,40373,published,point,-999,2002,Cameroon,CMR,45,12,12.62,6.47,864,meters
Aedes albopictus,40370,published,point,-999,2002,Cameroon,CMR,45,14,14.55,5.89,1018,meters
Aedes albopictus,41544,published,point,-999,2006,India,IND,115,73,73.64,10.07,-226,meters
Aedes albopictus,40251,published,point,-999,1993,India,IND,115,74,74.85,12.87,35,meters
Aedes albopictus,41455,published,point,-999,2009,India,IND,115,75,75.8,11.17,7,meters
Aedes albopictus,41321,published,point,-999,2008,India,IND,115,76,76.21,10.06,4,meters
Aedes albopictus,40612,published,point,-999,1988,India,IND,115,77,77.58,12.97,910,meters
Aedes albopictus,40260,published,point,-999,,India,IND,115,78,78.14,9.92,133,meters
Aedes albopictus,40300,published,point,-999,1969,India,IND,115,79,79.33,12.9,165,meters
Aedes albopictus,41592,published,point,-999,2008,Sri Lanka,LKA,231,80,80.38,7.47,148,meters
Aedes albopictus,41313,published,point,-999,2010,Sri Lanka,LKA,231,81,81.61,7.77,8,meters
Aedes albopictus,41500,published,point,-999,2007,India,IND,115,92,92.75,11.62,38,meters
Aedes albopictus,40756,published,point,-999,2000,Thailand,THA,240,98,98.85,14.44,115,meters
Aedes albopictus,41428,published,point,-999,,Thailand,THA,240,99,99.84,10.09,72,meters
Aedes albopictus,41458,published,point,-999,2009,Malaysia,MYS,153,100,100.26,5.29,42,meters
Aedes albopictus,41691,published,point,-999,2008,Thailand,THA,240,101,101.21,14.2,6,meters
Aedes albopictus,40533,published,point,-999,1987,Malaysia,MYS,153,102,102.86,5.06,297,meters
Aedes albopictus,40536,published,point,-999,1987,Malaysia,MYS,153,103,103.15,5.32,2,meters
Aedes albopictus,40486,published,point,-999,1971,Viet Nam,VNM,1011447,106,106.83,10.87,9,meters
Aedes albopictus,41697,published,point,-999,2006,Viet Nam,VNM,1011447,109,109.19,12.24,-2,meters
Aedes albopictus,40109,published,point,-999,1970,Malaysia,MYS,153,115,115.94,5.12,204,meters
Aedes albopictus,40120,published,point,-999,1970,Malaysia,MYS,153,116,116.08,5.97,12,meters
Aedes albopictus,40123,published,point,-999,1970,Malaysia,MYS,153,117,117.48,6.65,12,meters
Aedes albopictus,40118,published,point,-999,1970,Malaysia,MYS,153,118,118.11,5.84,21,meters
Aedes albopictus,40106,published,point,-999,1970,Malaysia,MYS,153,119,119.05,5.07,13,meters
Aedes albopictus,40345,published,point,-999,1987,Philippines,PHL,196,120,120.99,14.64,14,meters
Aedes albopictus,41018,published,point,-999,,Philippines,PHL,196,121,121.48,13.04,0,meters
Aedes albopictus,40253,published,point,-999,,Philippines,PHL,196,123,123.89,10.3,14,meters
Aedes albopictus,39901,published,point,-999,1977,Philippines,PHL,196,124,124,12.82,17,meters
Aedes albopictus,41318,published,point,-999,2010,Marshall Islands,MHL,157,167,167.74,8.72,-81,meters
Aedes albopictus,40648,published,point,-999,,United States of America,USA,259,-158,-158,21.44,180,meters
Aedes albopictus,40540,published,point,-999,1984,United States of America,USA,259,-157,-157.78,21.35,300,meters
Aedes albopictus,41053,published,point,-999,2002,United States of America,USA,259,-155,-155.99,20.75,73,meters
Aedes albopictus,40241,published,point,-999,2001,Mexico,MEX,1006344,-99,-99.56,24.86,352,meters
Aedes albopictus,39972,published,point,-999,1998,Mexico,MEX,1006344,-97,-97.04,20.06,73,meters
Aedes albopictus,41559,published,point,-999,2009,Belize,BLZ,28,-89,-89.14,17.07,131,meters
Aedes albopictus,40223,published,point,-999,1995,Guatemala,GTM,103,-88,-88.59,15.73,10,meters
Aedes albopictus,41308,published,point,-999,2011,Mexico,MEX,1006344,-86,-86.89,21.15,9,meters
Aedes albopictus,39874,published,point,-999,1996,Cuba,CUB,63,-82,-82.4,23.01,62,meters
Aedes albopictus,40018,published,point,-999,2002,United States of America,USA,259,-81,-81.36,24.69,1,meters
