publication_year,country,site_id,site_name,area_type,control,control_method,month_start,month_end,year_start,year_end,anopheline_source,assi,identification_method1,identification_method2,identification_method3,identification_method4,anopheline_map,sample_method1,n1,sample_method2,n2,sample_method3,n3,sample_method4,n4,citation,pubmed_id,LongitudeF,Longitude,Latitude,elevation,elev_units
2016,India,2146281543,Karsidih,point,,,,,2012,2012,Anopheles stephensi,,m,dna,,,Anopheles stephensi,hri,,ard,,,,,,"Dykes, CL, Das, MK, Eapen, A, Batra, CP, Ghosh, SK, Vijayan, VA, Mishra, S and Singh, OP. (2016).  <b>Knockdown Resistance (kdr) Mutations in Indian <i>Anopheles stephensi</i> (Diptera: Culicidae) Populations.</b> <i>Journal of Medical Entomology</i>, <b>53</b>(2):315-20",26747858,85,85.33,23.35,638,meters
2016,India,2146281685,Burdwan,point,,,8,8,2012,2012,Anopheles stephensi,,m,dna,,,Anopheles stephensi,hri,,ard,,,,,,"Sharma, R, Sharma, A, Kumar, A, Dube, M and Gakhar, SK. (2016).  <b>Population genetic structure of urban malaria vector <i>Anopheles stephensi</i> in India.</b> <i>Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases</i>, <b>39</b>(1):35-44",26777030,87,87.8667,23.2333,34,meters
1987,India,1000004015,Chetla (Calcutta),point,yes,combination,1,1,1986,1986,Anopheles stephensi,,?,,,,Anopheles stephensi,ro,,l,,?,30,,,"Choudhuri, S.K. and Sen, A.K. (1987).  <b>Incrimination of <i>Anopheles stephensi</i> Liston as malaria vector in Calcutta.</b> <i>Indian Journal of Malariology</i>, <b>24</b>(2):183-5",3452553,88,88.344,22.518,11,meters
2004,Myanmar,1000000166,10th miles,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,92,92.367,20.817,2,meters
2004,Myanmar,1000000167,Minbya Town,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,93,93.2667,20.3667,13,meters
2004,Myanmar,1000000122,Boke-kann,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,94,94.312,24.214,177,meters
2004,Myanmar,1000000099,Aungpintha,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,95,95.815,20.879,244,meters
2004,Myanmar,1000000091,Shwesaryan,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,96,96.159,22.103,90,meters
2015,Myanmar,2146279823,Simsa Lawk,point,,,4,9,2012,2014,Anopheles stephensi,,m,,,,Anopheles stephensi,ilt,,,,,,,,"Wang, Y, Zhong, D, Cui, L, Lee, MC, Yang, Z, Yan, G and Zhou, G. (2015).  <b>Population dynamics and community structure of <i>Anopheles</i> mosquitoes along the China-Myanmar border.</b> <i>Parasites & Vectors</i>, <b>8</b>(1):445",26338527,97,97.5696,24.7723,502,meters
2014,Thailand,2146279679,Ban Tham Suea,point,,,2,1,2011,2013,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abo,,,,"Tainchum, K, Ritthison, W, Chuaycharoensuk, T, Bangs, MJ, Manguin, S and Chareonviriyaphap, T. (2014).  <b>Diversity of <i>Anopheles</i> species and trophic behavior of putative malaria vectors in two malaria endemic areas of northwestern Thailand.</b> <i>Journal of vector ecology : journal of the Society for Vector Ecology</i>, <b>39</b>(2):424-36",25424272,98,98.6814,16.6763,466,meters
2004,Myanmar,1000000187,Kengtung Town,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,99,99.609,21.29,792,meters
2011,Saudi Arabia,2146280550,Tabouk,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,0,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,36,36.5667,28.3833,764,meters
2011,Saudi Arabia,2146280543,Bureidah,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,0,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,43,43.9833,26.3167,606,meters
1986,Iraq,1000007834,Yousifiyah Nahia,point,yes,irs,12,12,1985,1985,Anopheles stephensi,,?,,,,Anopheles stephensi,?,,,,,,,,"Abul-hab, J. and al-Kassal, S.M. (1986).  <b>Impact of anti-malaria spraying on the occurrence of <i>Anopheles</i> (Diptera, Culicidae) in Iraq.</b> <i>Bulletin of Endemic Diseases</i>, <b>27</b>(1-4):37-51",,44,44.091,33.144,40,meters
2014,Iran,2146280823,Dare Morad Beik (Darre Morad Beyk),point,,,5,10,2013,2013,Anopheles stephensi,,m,,,,Anopheles stephensi,l,0,abn,0,hbn,0,hri,0,"Zahirnia, A.H. and Zendehfili, H. (2014).  <b>Mosquito Fauna (Diptera: Culicidae) of Hamedan County, Western Iran.</b> <b>8</b>(2):212-218",,48,48.5074,34.752,2265,meters
2015,Iran,2146280737,Hadid,point,,,5,11,2012,2012,Anopheles stephensi,,m,,,,Anopheles stephensi,l,218,hri,259,,,,,"Farhadinejad, R, Mousavi, M and Amraee, R. (2015).  <b>The species composition of mosquitoes (Diptera: Culicidae) in the Mahshahr district, Khuzestan province, southwest of Iran.</b> <b>70</b>(2):89-95",,49,49.2836,30.7982,16,meters
2011,Saudi Arabia,2146280539,Al Dammam,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,12,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,50,50.1667,26.3833,11,meters
2006,Iran,1000007031,Kazeron,point,,,,,,,Anopheles stephensi,,m,pcr,dna,,Anopheles stephensi,ro,,mb,,ard,,hri,,"Oshaghi, M.A., Yaaghoobi, F. and Abaie, M.R. (2006).  <b>Pattern of mitochondrial DNA variation between and within <i>Anopheles stephensi</i> (Diptera: Culicidae) biological forms suggests extensive gene flow.</b> <i>Acta Tropica</i>, <b>99</b>(2-3):226-33",16989757,51,51.3481,30.4755,1262,meters
2010,Iran,2146280714,Abu-Musa,wide area,,,3,4,2005,2007,Anopheles stephensi,,m,,,,Anopheles stephensi,hri,0,mb,0,l,0,,,"Azari-Hamidian, S, Linton, YM, Abai, MR, Ladonni, H, Oshaghi, MA, Hanafi-Bojd, AA, Moosa-Kazemi, SH, Shabkhiz, H, Pakari, A and Harbach, RE. (2010).  <b>Mosquito (Diptera: Culicidae) fauna of the Iranian islands in the Persian Gulf.</b> <b>44</b>(15-16):913-925",,55,55.0342,25.8756,-5,meters
2006,Iran,1000003351,Kooveh (mountainous region),point,,,4,4,2002,2002,Anopheles stephensi,,m,,,,Anopheles stephensi,ard,,hri,,l,,mbi,,"Vatandoost, H., Oshaghi, M.A., Abaie, M.R., Shahi, M., Yaaghoobi, F., Baghaii, M., Hanafi-Bojd, A.A., Zamani, G. and Townson, H. (2006).  <b>Bionomics of <i>Anopheles stephensi</i> Liston in the malarious area of Hormozgan province, southern Iran, 2002.</b> <i>Acta Tropica</i>, <b>97</b>(2):196-203",16329986,56,56.333,27.751,617,meters
2012,Iran,1000019158,Sardasht,point,,,,,2010,2010,Anopheles stephensi,,m,,,,Anopheles stephensi,hri,,ro,,,,,,"Hanafi-Bojd, A.A., Vatandoost, H., Oshaghi, M.A., Haghdoost, A.A., Shahi, M., Sedaghat, M.M., Abedi, F., Yeryan, M. and Pakari, A. (2012).  <b>Entomological and epidemiological attributes for malaria transmission and implementation of vector control in southern Iran.</b> <i>Acta Tropica</i>, <b>121</b>(2):85-92",21570940,57,57.9,26.35,907,meters
2012,Iran,2146280793,Daranar,point,no,,7,7,2009,2010,Anopheles stephensi,,m,,,,Anopheles stephensi,ro,3,hri,26,mb,4,l,43,"Soleimani-Ahmadi, M, Vatandoost, H, Shaeghi, M, Raeisi, A, Abedi, F, Eshraghian, MR, Madani, A, Safari, R, Shahi, M, Mojahedi, A and Poorahmad-Garbandi, F. (2012).  <b>Vector ecology and susceptibility in a malaria-endemic focus in southern Islamic Republic of Iran.</b> <i>Eastern Mediterranean health journal = La revue de santÃ© de la MÃ©diterranÃ©e orientale = al-Majallah al-á¹£iá¸¥á¸¥Ä«yah li-sharq al-mutawassiá¹­</i>, <b>18</b>(10):1034-41",23301358,58,58.3833,26.25,438,meters
2006,Iran,1000007036,Nickshahr,wide area,,,,,,,Anopheles stephensi,,m,pcr,dna,,Anopheles stephensi,ro,,mb,,ard,,hri,,"Oshaghi, M.A., Yaaghoobi, F. and Abaie, M.R. (2006).  <b>Pattern of mitochondrial DNA variation between and within <i>Anopheles stephensi</i> (Diptera: Culicidae) biological forms suggests extensive gene flow.</b> <i>Acta Tropica</i>, <b>99</b>(2-3):226-33",16989757,59,59.8859,27.3632,429,meters
2006,Iran,1000005776,Iranshahr,point,,,4,10,2002,2002,Anopheles stephensi,,m,,,,Anopheles stephensi,ard,,hri,,,,,,"Djadid, N.D., Gholizadeh, S., Aghajari, M., Zehi, A.H., Raeisi, A. and Zakeri, S. (2006).  <b>Genetic analysis of rDNA-ITS2 and RAPD loci in field populations of the malaria vector, <i>Anopheles stephensi</i> (Diptera: Culicidae): implications for the control program in Iran.</b> <i>Acta Tropica</i>, <b>97</b>(1):65-74",16188214,60,60.689,27.207,586,meters
2006,Iran,1000005779,Khash,point,,,4,10,2002,2002,Anopheles stephensi,,m,,,,Anopheles stephensi,ard,,hri,,,,,,"Djadid, N.D., Gholizadeh, S., Aghajari, M., Zehi, A.H., Raeisi, A. and Zakeri, S. (2006).  <b>Genetic analysis of rDNA-ITS2 and RAPD loci in field populations of the malaria vector, <i>Anopheles stephensi</i> (Diptera: Culicidae): implications for the control program in Iran.</b> <i>Acta Tropica</i>, <b>97</b>(1):65-74",16188214,61,61.207,28.226,1386,meters
2014,Pakistan,2146280700,Gadap,point,,,1,12,,,Anopheles stephensi,,m,,,,Anopheles stephensi,hri,0,,,,,,,"Shaikh, S, Kazmi, SJH and Qureshi, S. (2014).  <b>Monitoring the diversity of malaria and dengue vector in Karachi: studying variation of genera
and subgenera of mosquitoes under different
ecological conditions.</b> <b>3</b>(1):12",,67,67.2605,25.1133,142,meters
1996,Pakistan,30298,Wadja Ghora,point,no,,9,9,1989,1989,Anopheles stephensi,,?,,,,Anopheles stephensi,hri,,owt,,,,,,"Bouma, M.J., Parvez, S.D., Nesbit, R. and Winkler, A.M. (1996).  <b>Malaria control using permethrin applied to tents of nomadic Afghan refugees in northern Pakistan.</b> <i>Bulletin of the World Health Organization</i>, <b>74</b>(4):413-21",8823964,69,69.592,32.318,1445,meters
2013,Pakistan,2146280689,Rajinpur Kot Methan Road,point,,,6,9,2011,2011,Anopheles stephensi,,m,,,,Anopheles stephensi,hri,,ard,,,,,,"Rathor, HR, Nadeem, G and Khan, IA. (2013).  <b>Pesticide susceptibility status of <i>Anopheles</i> mosquitoes in four flood-affected districts of South Punjab, Pakistan.</b> <i>Vector borne and zoonotic diseases (Larchmont, N.Y.)</i>, <b>13</b>(1):60-6",23199276,70,70.1806,28.8714,86,meters
2004,Pakistan,30279,Adizai refugee settlement,point,no,,7,7,1999,1999,Anopheles stephensi,,?,,,,Anopheles stephensi,hri,,ard,,olt,,,,"Rowland, M., Downey, G., Rab, A., Freeman, T., Mohammad, N., Rehman, H., Durrani, N., Reyburn, H., Curtis, C., Lines, J. and Fayaz, M. (2004).  <b>DEET mosquito repellent provides personal protection against malaria: a household randomized trial in an Afghan refugee camp in Pakistan.</b> <i>Tropical Medicine & International Health</i>, <b>9</b>(3):335-42",14996362,71,71.532,34.101,319,meters
2014,Pakistan,2146280646,Kotan Adda,point,,,11,11,2012,2012,Anopheles stephensi,,m,pcr,,,Anopheles stephensi,?,,,,,,,,"Ashfaq, M, Herbert, PD, Mirza, JH, Khan, AM, Zafar, Y and Mirza, MS. (2014).  <b>Analyzing mosquito (Diptera: culicidae) diversity in Pakistan by DNA barcoding.</b> <i>PloS One</i>, <b>9</b>(5):e97268",,72,72.877,30.98,169,meters
2014,Pakistan,2146280676,Kashmir Point,point,,,,,2012,2013,Anopheles stephensi,,m,,,,Anopheles stephensi,hri,0,ro,0,,,,,"Qasim, M, Naeem, M and Bodlah, I. (2014).  <b>Mosquito (Diptera: Culicidae) of Murree Hills, Punjab, Pakistan.</b> <i>Pakistan Journal of Zoology</i>, <b>46</b>(2):523-529",,73,73.3999,33.9,1761,meters
1998,India,1000006056,Ferozpur,point,,,,,1995,1995,Anopheles stephensi,,?,,,,Anopheles stephensi,ard,,hri,,,,,,"Thapar, B.R., Sharma, S.N., Dasgupta, R.K., Kaul, S.M., Bali, A., Chhabra, K. and Lal, S. (1998).  <b>Blood meal identification by using Microdot ELISA in vector mosquitoes.</b> <i>Journal of Communicable Diseases</i>, <b>30</b>(4):283-7",10810570,74,74.616,30.918,196,meters
1991,India,1000005500,Jaipur district (38 villages),wide area,,,11,2,1986,1987,Anopheles stephensi,,m,,,,Anopheles stephensi,hri,,,,,,,,"Verma, K.V., Joshi, V. and Bansal, S.K. (1991).  <b>Studies on mosquito vector species in indoor habitats of desert and non-desert regions of Rajasthan.</b> <i>Journal of Communicable Diseases</i>, <b>23</b>(4):263-9",1842809,75,75.804,26.914,438,meters
2010,India,2146281481,Alwar,point,,,,,,,Anopheles stephensi,,m,dna,,,Anopheles stephensi,hri,0,,,,,,,"Vipin, Dube, M and Gakhar, SK. (2010).  <b>Gene flow in malaria vector <i>Anopheles stephensi</i> (Diptera: Culicidae) across the Aravalli Hills in North-west India.</b> <i>Entomological Research</i>, <b>40</b>(2):85-96",,76,76.6326,27.5516,264,meters
1986,India,1000014997,"R. K. Puram Sec. 5,6,8,9 and 12",point,,,8,8,1985,1985,Anopheles stephensi,,?,,,,Anopheles stephensi,l,30,,,,,,,"Sharma, V.P., Sharma, G.K., Ansari, M.A., Mittal, P.K., Razdan, R.K. and Batra, C.P. (1986).  <b>Impact of malathion thermal fogging on mosquito populations in Delhi and its place in malaria control.</b> <i>Indian Journal of Malariology</i>, <b>23</b>(1):65-7",3758441,77,77.183,28.561,235,meters
2006,India,1000005783," BHEL (industrial comples, Hardwar)",wide area,,,,,,,Anopheles stephensi,,?,,,,Anopheles stephensi,l,,,,,,,,"Dua, V.K., Pandey, A.C., Alam, M.E. and Dash, A.P. (2006).  <b>Larvicidal activity of <i>Hibiscus abelmoschus</i> Linn. (Malvaceae) against mosquitoes.</b> <i>Journal of the American Mosquito Control Association</i>, <b>22</b>(1):155-7",16646343,78,78.1042,29.9462,330,meters
1998,India,1000003348,Matkota & Tilpuri,wide area,,,4,3,1992,1994,Anopheles stephensi,,m,,,,Anopheles stephensi,ard,,hri,,l,,mbi,,"Shukla, R.P., Nanda, N., Pandey, A.C., Kohli, V.K., Joshi, H. and Subbarao, S.K. (1998).  <b>Studies on bionomics of <i>Anopheles fluviatilis</i> and its sibling species in Nainital district, U.P.</b> <i>Indian Journal of Malariology</i>, <b>35</b>(2):41-7",10448226,79,79.328,29.0681,229,meters
2004,India,1000014831,Military station in Allahabad 1 (intervention),wide area,yes,combination,1,12,1999,2001,Anopheles stephensi,,?,,,,Anopheles stephensi,?,,,,,,,,"Deswal, B.S., Bhatnagar, D., Tilak, R. and Basannar, D.R. (2004).  <b>Malaria control using deltamethrin impregnated bed nets in a cantonment area at Allahabad (U. P.).</b> <i>Journal of Communicable Diseases</i>, <b>36</b>(3):171-6",16509253,81,81.848,25.447,96,meters
2004,Myanmar,1000000204,Mawphaung,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,97,97.281,25.319,135,meters
9/1/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,43.23,11.48,7,meters
9/2/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,43.2311,11.4772,7,meters
12/13/16 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,44.27,6.73,526,meters
12/13/16 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,44.2667,6.73333,526,meters
3/11/15 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,76.690002,11.4,2200,meters
11/12/17 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,76.95,11.02,433,meters
3/15/18 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,76.349998,11.18,261,meters
12/10/17 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,77.71,11.34,172,meters
3/19/18 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,77.17,9.42,1124,meters
3/16/18 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,77.57,10.22,1138,meters
3/6/18 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,78.13,12.3,478,meters
1/20/18 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,78.14,11.66,270,meters
3/21/18 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,78.24,9.91,115,meters
4/6/17 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,79.84,9.07,2,meters
4/6/17 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,79.839996,9.08,2,meters
4/6/17 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,79.839996,9.07,2,meters
,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,80.017,12.8881,35,meters
2/1/18 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,55.74,24.175,277,meters
2/1/18 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,55.740002,24.18,277,meters
3/22/14 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,72.873,22.678,39,meters
6/15/16 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,78.4378,17.3752,515,meters
6/15/16 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,78.440002,17.379999,515,meters
,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,84.7941,19.315,25,meters
,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,84.883,19.3017,24,meters
8/8/17 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,84.879997,19.299999,24,meters
,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,-79.98,32.77,6,meters
1/17/19 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,51.369999,25.469999,17,meters
5/15/10 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,71.488,34.008,359,meters
4/22/07 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,71.43,30.200001,125,meters
5/29/10 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,71.699997,34.139999,298,meters
3/21/13 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,72.669998,31.139999,166,meters
11/16/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,72.969,31.081,173,meters
11/3/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,72.879997,30.98,169,meters
11/2/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,73.019997,30.66,167,meters
11/2/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,73.018,30.661,167,meters
9/21/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,73.919998,31.690001,205,meters
9/11/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,74.269997,31.48,210,meters
9/12/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,74.254,31.493,208,meters
9/12/12 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,GBIF,,,74.266,31.491,210,meters