Species,Trait,HighestTrait,CTmax_point,CTmax_lower,CTmax_upper,CTmin_point,CTmin_lower,CTmin_upper,Topt_point,Topt_lower,Topt_upper,Diurnal,Nocturnal,Crepuscular,Source
Aedes_aegypti,AdultLifespan,BitingRate,37.45,34.9,40,10.35,5.1,14.5,23.9,21.7,25.8,1,0,1,Mordecai et al. 2019
Aedes_albopictus,AdultLifespan,MDR,31.4,29.5,34,13.5,10.4,16,22.5,21.1,23.7,1,0,1,Mordecai et al. 2019
Aedes_sierrensis_EUG,AdultLifespan,Fecundity,31.91,29.43,34.41,0.54,0,3.32,16.23,15,19,,,,Couper et al. 2023
Aedes_sierrensis_HOP,AdultLifespan,Fecundity,31.96,29.61,34.48,0.21,0,1.21,16.09,15,17.5,,,,Couper et al. 2023
Aedes_sierrensis_JRA,AdultLifespan,Fecundity,32.17,29.52,34.83,0.17,0,0.86,16.17,15,18,,,,Couper et al. 2023
Aedes_sierrensis_MAR1,AdultLifespan,Fecundity,30.06,27.78,32.71,0.13,0,0.68,15.09,14,16.5,,,,Couper et al. 2023
Aedes_sierrensis_MAR2,AdultLifespan,Fecundity,31.67,29.31,34.08,0.32,0,1.91,15.99,15,17.5,,,,Couper et al. 2023
Aedes_sierrensis_PAR,AdultLifespan,Fecundity,31.07,28.72,33.59,0.1,0,0.43,15.59,14.5,17,,,,Couper et al. 2023
Aedes_sierrensis_PLA,AdultLifespan,LarvalDevRate,30.48,28.26,32.79,0.22,0,0.77,15.35,14.5,16.5,,,,Couper et al. 2023
Aedes_sierrensis_POW,AdultLifespan,LarvalDevRate,32.9,30.42,35.37,0.1,0,0.61,16.5,15.5,18,,,,Couper et al. 2023
Aedes_sierrensis_SB,AdultLifespan,Fecundity,31.66,29.68,33.95,0.12,0,0.64,15.89,15,17,,,,Couper et al. 2023
Aedes_sierrensis_WAW,AdultLifespan,Fecundity,32.07,29.83,34.39,0.11,0,0.45,16.09,15,17.5,,,,Couper et al. 2023
Aedes_taeniorhynchus,AdultLifespan,AdultLifespan,42.7,34.5,48.5,NA,NA,NA,NA,NA,NA,,,,Villena et al. 2022
Anopheles_gambiae,AdultLifespan,BitingRate,38.85,37.99,39.7,8.45,7.7,9.19,22.3,21.7,22.89,0,1,1,Villena et al. 2022
Anopheles_stephensi,AdultLifespan,BitingRate,39.1,38.26,39.94,6.95,6.27,7.63,21.5,20.37,21.73,0,1,1,Villena et al. 2022
Culex_annulirostris,AdultLifespan,MDR,33.6,33,34.5,13.1,10.6,14.6,23.4,22.4,24,,,,Mordecai et al. 2019
Aedes_aegypti,BitingRate,BitingRate,40,40,40.4,13.8,7.7,17.1,33.8,33,34.3,1,0,1,Mordecai et al. 2019
Aedes_albopictus,BitingRate,MDR,38.1,36.8,40.9,10.4,5.4,14.4,31.8,30.8,33.7,1,0,1,Mordecai et al. 2019
Anopheles_gambiae,BitingRate,BitingRate,43.55,43.24,43.86,34.6,33.89,35.31,16.95,16.14,17.76,0,1,1,Villena et al. 2022
Anopheles_stephensi,BitingRate,BitingRate,42.25,41.82,42.68,19.1,18.17,20.03,36.05,35.56,36.53,0,1,1,Villena et al. 2022
Culex_annulirostris,BitingRate,MDR,39.1,38,40,3.8,0.7,8.5,31.8,30.8,32.6,,,,Mordecai et al. 2019
Culex_pipiens,BitingRate,EggViability,39.6,37.9,40.6,9.4,2.8,13.4,32.7,31.3,33.6,,,,Mordecai et al. 2019
Culex_quinquefasciatus,BitingRate,BitingRate,39.3,38,40.8,3.1,0.1,10.9,31.9,30.6,33.3,0,1,1,Mordecai et al. 2019
Culex_tarsalis,BitingRate,ImmatureSurvival,32,30.6,41.7,2.3,0.1,9.4,25.9,24.8,33.9,,,,Mordecai et al. 2019
Culiseta_melanura,BitingRate,MDR,31.8,31,33.4,7.8,5.5,11.4,26.4,25.7,27.9,,,,Mordecai et al. 2019
Culex_annulirostris,EggViability,MDR,38,33.7,42,14.5,10.6,17.2,26.2,22.6,27.8,,,,Mordecai et al. 2019
Culex_pipiens,EggViability,EggViability,42.6,39.7,48.3,3.2,0.5,7.1,23,20.7,26.3,,,,Mordecai et al. 2019
Culex_quinquefasciatus,EggViability,BitingRate,38,37.2,38.7,13.6,9.3,16.8,32.1,31.3,32.7,0,1,1,Mordecai et al. 2019
Culex_theileri,EggViability,EggViability,45.4,42.4,49,5.5,2.6,8,23.6,18.2,27,,,,Mordecai et al. 2019
Aedes_aegypti,Fecundity,BitingRate,34.4,34,36.2,14.7,7.7,20.4,29.6,28.5,31.1,1,0,1,Mordecai et al. 2019
Aedes_albopictus,Fecundity,MDR,35.6,35.1,36.9,7.9,3.4,13.3,29.4,28.7,30.6,1,0,1,Mordecai et al. 2019
Aedes_sierrensis_EUG,Fecundity,Fecundity,35.4,33.24,37.63,0.36,0,2.24,17.88,16.5,19.5,,,,Couper et al. 2023
Aedes_sierrensis_HOP,Fecundity,Fecundity,34.61,32.82,36.63,0.14,0,0.85,17.38,16.5,18.5,,,,Couper et al. 2023
Aedes_sierrensis_JRA,Fecundity,Fecundity,35.63,33,38.14,0.03,0,0.13,17.83,16.5,19,,,,Couper et al. 2023
Aedes_sierrensis_MAR1,Fecundity,Fecundity,34.53,32.47,36.64,0.11,0,0.74,17.32,16.5,18.5,,,,Couper et al. 2023
Aedes_sierrensis_MAR2,Fecundity,Fecundity,35.45,33.39,37.6,0.14,0,0.78,17.79,17,19,,,,Couper et al. 2023
Aedes_sierrensis_PAR,Fecundity,Fecundity,34.13,31.71,36.49,0.01,0,0.04,17.07,16,18.5,,,,Couper et al. 2023
Aedes_sierrensis_PLA,Fecundity,LarvalDevRate,34,32.25,35.88,0.31,0,2.16,17.15,16,18.5,,,,Couper et al. 2023
Aedes_sierrensis_POW,Fecundity,LarvalDevRate,34.09,32.33,36.09,0.01,0,0.08,17.05,16,18,,,,Couper et al. 2023
Aedes_sierrensis_SB,Fecundity,Fecundity,34.42,32.64,36.29,0.15,0,0.87,17.28,16.5,18.5,,,,Couper et al. 2023
Aedes_sierrensis_WAW,Fecundity,Fecundity,35.06,33.41,36.82,0.19,0,1.07,17.63,17,18.5,,,,Couper et al. 2023
Anopheles_gambiae,Fecundity,BitingRate,32.7,32.27,33.13,15.3,14.65,15.95,25.9,25.37,26.43,0,1,1,Villena et al. 2022
Anopheles_stephensi,Fecundity,BitingRate,36,35.49,36.51,16.05,15.51,16.58,26.2,25.58,26.82,0,1,1,Villena et al. 2022
Culex_annulirostris,Fecundity,MDR,34.2,30.3,38.4,15.95,11.9,17.9,27.1,26.2,28.4,,,,Mordecai et al. 2019
Culex_pipiens,Fecundity,EggViability,38.9,36.2,41.8,5.3,2.6,8.5,22.1,20.1,24.4,,,,Mordecai et al. 2019
Culex_quinquefasciatus,Fecundity,BitingRate,37.7,34.8,40.7,5,1.3,9.8,21.4,18.9,24.4,0,1,1,Mordecai et al. 2019
Aedes_aegypti,ImmatureSurvival,BitingRate,38.3,37.6,39,13.6,12.5,14.5,25.9,25.4,26.4,1,0,1,Mordecai et al. 2019
Aedes_albopictus,ImmatureSurvival,MDR,39.3,37.2,41.6,9.1,6.3,11.6,24.2,22.6,25.7,1,0,1,Mordecai et al. 2019
Aedes_camptorhynchus,ImmatureSurvival,MDR,38.6,35.7,42.3,5.3,1.9,10.1,22,20.2,24.6,,,,Mordecai et al. 2019
Aedes_notoscriptus,ImmatureSurvival,MDR,36.2,34.7,37.9,9.1,7.1,11,20,17,23.6,,,,Mordecai et al. 2019
Aedes_triseriatus,ImmatureSurvival,MDR,35.7,32.9,39.7,8.3,4.9,11.4,22,19.9,24.6,,,,Mordecai et al. 2019
Aedes_vexans,ImmatureSurvival,ImmatureSurvival,40.8,38.4,43.6,9.1,8.1,10.6,25,23.9,26.2,,,,Mordecai et al. 2019
Anopheles_gambiae,ImmatureSurvival,BitingRate,32.7,32.34,33.06,16.65,16.27,17.03,24.8,24.17,25.43,0,1,1,Villena et al. 2022
Anopheles_stephensi,ImmatureSurvival,BitingRate,34.7,34.22,35.18,17.7,17.23,18.17,26.1,25.52,26.68,0,1,1,Villena et al. 2022
Culex_annulirostris,ImmatureSurvival,MDR,39.1,37.9,40.4,14.9,13.3,16.5,27,26,28,,,,Mordecai et al. 2019
Culex_pipiens,ImmatureSurvival,EggViability,38.4,37.1,39.9,7.8,6.1,9.3,23.1,22.2,24,,,,Mordecai et al. 2019
Culex_quinquefasciatus,ImmatureSurvival,BitingRate,37.7,36.2,39.2,8.9,7.6,9.9,23.3,22.5,25.4,0,1,1,Mordecai et al. 2019
Culex_tarsalis,ImmatureSurvival,ImmatureSurvival,43.1,39.8,47.5,5.9,3,8.8,24.6,22.9,26.4,,,,Mordecai et al. 2019
Culiseta_melanura,ImmatureSurvival,MDR,36.2,32.8,40.7,10.1,5.7,15.1,23.2,20.4,26.5,,,,Mordecai et al. 2019
Aedes_sierrensis_EUG,LarvalDevRate,Fecundity,34.4740958,33.65258036,35.28928857,0.095852043,3.33E-24,0.608690604,27.589,27,28,,,,Couper et al. 2023
Aedes_sierrensis_HOP,LarvalDevRate,Fecundity,33.87304279,33.28674549,34.45304161,0.175135284,4.57E-33,1.013570339,27.11373333,26.5,27.5,,,,Couper et al. 2023
Aedes_sierrensis_JRA,LarvalDevRate,Fecundity,33.45980987,32.4666924,34.45594837,0.068709234,5.61E-21,0.392209278,26.7704,26,27.5,,,,Couper et al. 2023
Aedes_sierrensis_MAR1,LarvalDevRate,Fecundity,34.06917508,33.17056192,34.97711091,0.170406612,2.10E-22,0.917616011,27.27146667,26.5,28,,,,Couper et al. 2023
Aedes_sierrensis_MAR2,LarvalDevRate,Fecundity,33.340909,32.37872176,34.2767004,0.152382477,2.80E-19,0.91895604,26.6828,26,27.5,,,,Couper et al. 2023
Aedes_sierrensis_PAR,LarvalDevRate,Fecundity,33.38409906,32.49589083,34.25344834,0.165711079,1.52E-20,0.994575084,26.72166667,26,27.5,,,,Couper et al. 2023
Aedes_sierrensis_PLA,LarvalDevRate,LarvalDevRate,34.00869282,33.14326359,34.88088196,0.209832458,1.21E-20,1.124196629,27.22493333,26.5,28,,,,Couper et al. 2023
Aedes_sierrensis_POW,LarvalDevRate,LarvalDevRate,34.36560244,33.76263705,34.98294917,0.427336872,1.37E-30,2.034464507,27.53293333,27,28,,,,Couper et al. 2023
Aedes_sierrensis_SB,LarvalDevRate,Fecundity,34.08509867,33.66872071,34.54550398,0.129702486,8.34E-21,0.734644408,27.27866667,27,27.5,,,,Couper et al. 2023
Aedes_sierrensis_WAW,LarvalDevRate,Fecundity,34.94215093,34.45520699,35.41376999,0.209752788,1.66E-24,1.072035311,27.97986667,27.5,28.5,,,,Couper et al. 2023
Aedes_sierrensis_EUG,LarvalSurvival,Fecundity,32.24965508,31.86802439,32.69261836,2.006410731,1.016700068,3.116475591,14.3186,7.5,25.5,,,,Couper et al. 2023
Aedes_sierrensis_HOP,LarvalSurvival,Fecundity,32.20252941,31.81705503,32.60849619,2.613095368,1.639617094,3.595503395,17.4092,17,18,,,,Couper et al. 2023
Aedes_sierrensis_JRA,LarvalSurvival,Fecundity,32.316336,31.94073377,32.75402657,2.344353264,1.352183125,3.321480064,17.1722,12.5,21.5,,,,Couper et al. 2023
Aedes_sierrensis_MAR1,LarvalSurvival,Fecundity,32.20612568,31.8242864,32.61921902,2.352131372,1.518089345,3.249689722,17.27793333,17,18,,,,Couper et al. 2023
Aedes_sierrensis_MAR2,LarvalSurvival,Fecundity,32.23295209,31.91460719,32.5920054,2.661197896,1.447744285,3.858775857,10.82613333,7,27,,,,Couper et al. 2023
Aedes_sierrensis_PAR,LarvalSurvival,Fecundity,32.24621144,31.86826733,32.65054872,2.398039966,1.329067244,3.380825771,15.3132,9,23.5,,,,Couper et al. 2023
Aedes_sierrensis_PLA,LarvalSurvival,LarvalDevRate,32.18298218,31.78545116,32.58998675,1.502644818,0.627624266,2.415193628,13.44446667,7.5,25.5,,,,Couper et al. 2023
Aedes_sierrensis_POW,LarvalSurvival,LarvalDevRate,32.6263391,32.35586245,32.9290271,1.595256636,0.747074205,2.492753014,12.32786667,7.5,26,,,,Couper et al. 2023
Aedes_sierrensis_SB,LarvalSurvival,Fecundity,32.59848497,32.33087314,32.88314273,2.449793001,1.349049079,3.487140728,12.54173333,8,26.5,,,,Couper et al. 2023
Aedes_sierrensis_WAW,LarvalSurvival,Fecundity,32.78655766,32.54705367,33.03666215,2.685511991,1.67868724,3.7249094,11.88753333,8,27,,,,Couper et al. 2023
Aedes_aegypti,MDR,BitingRate,39.1,39,39.7,11.6,6.9,14.7,32.7,32.1,33.3,1,0,1,Mordecai et al. 2019
Aedes_albopictus,MDR,MDR,39.6,37.9,41.9,8.7,4.3,12.2,32.6,31.4,34.4,1,0,1,Mordecai et al. 2019
Aedes_camptorhynchus,MDR,MDR,38.8,37.2,40.3,9.3,1.8,19.1,32.2,30.6,34,,,,Mordecai et al. 2019
Aedes_notoscriptus,MDR,MDR,38.8,37.1,40.4,9.6,6.4,12.9,32.2,30.8,33.4,,,,Mordecai et al. 2019
Aedes_triseriatus,MDR,MDR,36.5,34.6,39.5,0.8,0,7.5,29.3,27.8,31.9,,,,Mordecai et al. 2019
Aedes_vexans,MDR,ImmatureSurvival,38.2,37,39.5,1.9,0.1,10.5,30.9,29.8,32.2,,,,Mordecai et al. 2019
Anopheles_gambiae,MDR,BitingRate,35.95,35.54,36.36,13.85,13.02,14.68,29,28.46,29.54,0,1,1,Villena et al. 2022
Anopheles_stephensi,MDR,BitingRate,38.05,37.76,38.34,18.6,17.84,19.36,32.2,31.64,32.76,0,1,1,Villena et al. 2022
Culex_annulirostris,MDR,MDR,39.2,37.9,40.1,11.1,7.7,14.4,32.8,31.6,33.6,,,,Mordecai et al. 2019
Culex_pipiens,MDR,EggViability,38.5,37.6,39.8,0.1,0,4,30.9,30.2,31.9,,,,Mordecai et al. 2019
Culex_quinquefasciatus,MDR,BitingRate,38.6,37.4,40.6,0.1,0,5.5,31,30,32.6,0,1,1,Mordecai et al. 2019
Culex_tarsalis,MDR,ImmatureSurvival,39.9,37.9,42.2,4.3,0,8.4,32.3,31,34,,,,Mordecai et al. 2019
Culiseta_melanura,MDR,MDR,37.6,35.1,40.4,8.6,0,16.8,31.1,28.7,33.7,,,,Mordecai et al. 2019
Culex_pipiens,ProportionOvipositing,EggViability,33.2,30.1,37.5,8.2,4.6,12.1,20.8,18.6,23.4,,,,Mordecai et al. 2019
Culex_quinquefasciatus,ProportionOvipositing,BitingRate,31.8,31.1,32.2,1.7,0.2,4.8,24.9,21.8,26,0,1,1,Mordecai et al. 2019
Culiseta_melanura,ProportionOvipositing,MDR,33.6,32.5,35.4,8.7,6.9,10.4,20.7,16.9,22.3,,,,Mordecai et al. 2019
Aedes_sierrensis_EUG,PupalDevRate,Fecundity,32.18891486,31.46193676,32.97403147,5.566826784,3.502370851,7.607114787,26.3764,25.5,27,,,,Couper et al. 2023
Aedes_sierrensis_HOP,PupalDevRate,Fecundity,32.71252966,32.01596404,33.53524355,6.22546788,4.482861689,8.040920809,26.87433333,26.5,27.5,,,,Couper et al. 2023
Aedes_sierrensis_JRA,PupalDevRate,Fecundity,32.25785168,31.67414063,32.86743015,5.380253379,3.833765876,7.068884387,26.4174,26,27,,,,Couper et al. 2023
Aedes_sierrensis_MAR1,PupalDevRate,Fecundity,32.29143569,31.89291027,32.79549648,6.815672388,5.256340511,8.243079183,26.59593333,26.5,27,,,,Couper et al. 2023
Aedes_sierrensis_MAR2,PupalDevRate,Fecundity,32.07136118,31.55760303,32.51224465,5.699559469,3.937568533,7.461079777,26.30613333,26,26.5,,,,Couper et al. 2023
Aedes_sierrensis_PAR,PupalDevRate,Fecundity,32.22912299,31.85832551,32.64137051,6.265346153,4.886368831,7.66829744,26.50226667,26,27,,,,Couper et al. 2023
Aedes_sierrensis_PLA,PupalDevRate,LarvalDevRate,32.20762487,31.9102943,32.54965828,6.65240107,5.268566311,7.959312206,26.5182,26.5,27,,,,Couper et al. 2023
Aedes_sierrensis_POW,PupalDevRate,LarvalDevRate,33.42116153,32.99253813,33.86827418,7.001712188,5.56191033,8.375063761,27.53433333,27,28,,,,Couper et al. 2023
Aedes_sierrensis_SB,PupalDevRate,Fecundity,33.55401312,32.99530327,34.09156699,6.908074768,5.410481515,8.32447273,27.63033333,27,28,,,,Couper et al. 2023
Aedes_sierrensis_WAW,PupalDevRate,Fecundity,33.72074455,33.18434098,34.26350077,6.400296699,5.111491542,7.675277572,27.6938,27.5,28,,,,Couper et al. 2023
Aedes_sierrensis_EUG,PupalSurvival,Fecundity,32.9110913,30.92308974,35.10793046,7.415369532,4.573963178,10.46445752,15.93673333,10,27,,,,Couper et al. 2023
Aedes_sierrensis_HOP,PupalSurvival,Fecundity,33.76204484,31.62804547,36.18434404,6.890609273,4.457630306,9.185672396,13.49653333,8.5,30,,,,Couper et al. 2023
Aedes_sierrensis_JRA,PupalSurvival,Fecundity,32.53956483,30.71465451,34.46837463,7.069373328,4.891127433,9.254243829,16.2426,10.5,26.5,,,,Couper et al. 2023
Aedes_sierrensis_MAR1,PupalSurvival,Fecundity,33.40069497,31.40123264,35.39824371,7.194924792,4.684453141,9.685962038,14.37346667,9,29.5,,,,Couper et al. 2023
Aedes_sierrensis_MAR2,PupalSurvival,Fecundity,34.35422151,31.8745324,36.80518157,8.184168335,5.438738719,10.77619208,19.32893333,10.5,27,,,,Couper et al. 2023
Aedes_sierrensis_PAR,PupalSurvival,Fecundity,32.91408954,31.04346836,34.93215033,7.060537183,4.676073689,9.176989608,15.2716,9.5,27,,,,Couper et al. 2023
Aedes_sierrensis_PLA,PupalSurvival,LarvalDevRate,32.84244617,30.99381853,34.70745168,7.192022861,4.957886124,9.332523254,16.00366667,10.5,27,,,,Couper et al. 2023
Aedes_sierrensis_POW,PupalSurvival,LarvalDevRate,33.93327907,32.62622034,35.38245817,8.021667128,3.911872343,10.67173676,15.5654,7.5,29.5,,,,Couper et al. 2023
Aedes_sierrensis_SB,PupalSurvival,Fecundity,34.27049607,32.37329301,36.21549615,6.9435794,4.543321126,9.390931342,19.80566667,14,26,,,,Couper et al. 2023
Aedes_sierrensis_WAW,PupalSurvival,Fecundity,33.04366306,32.19886171,34.30705359,5.609080857,2.053655717,8.806373355,14.68573333,8,27,,,,Couper et al. 2023
Culex_pipiens,AdultLifespan,EggViability,35.274,31.229,39.519,4.573,-0.054,9.149,10.4549887,5.17994517,15.6940387,,,,Cruz-Loya 
Culex_quinquefasciatus,AdultLifespan,BitingRate,34.622,30.139,40.010,4.753,-0.045,9.514,11.8858637,4.09542439,18.8143301,,,,Cruz-Loya 
Culex_tarsalis,AdultLifespan,ImmatureSurvival,38.125,33.548,43.356,4.592,-0.205,9.357,10.3277451,3.5865468,16.7118742,,,,Cruz-Loya 
Aedes_taeniorhynchus,AdultLifespan,AdultLifespan,37.486219,29.3733809,44.64826,5.161344,0.1045166,10.57364,14.62616,3.56173259,32.3254287,,,,Cruz-Loya 